P1_to_P2_distance,P1_to_obs_1_distance,P1_to_obs_2_distance,P1_to_obs_3_distance,P1_to_obs_4_distance,P1_to_obs_5_distance,P2_to_obs_1_distance,P2_to_obs_2_distance,P2_to_obs_3_distance,P2_to_obs_4_distance,P2_to_obs_5_distance,P1_to_goal_distance,P2_to_goal_distance,P1_action,P2_action,reward,timestamp_milliseconds
50.0,28.0,79.92496481075234,80.06247560499239,94.81033698917012,110.0,45.69463863518345,51.31276644267,75.4254598925323,116.21101496846157,129.65338406690356,117.957619508025,122.12288892750614,1,1,200,15179
50.0,28.0,79.07591289387686,80.77747210701756,95.42536350467836,109.0,46.09772228646444,50.47771785649585,75.53806987208503,116.82465493208187,128.65846260545786,118.0889495253472,121.8400590938793,1,1,200,15214
50.0,28.0,78.08969202141856,81.6333265278342,96.04686356149273,108.0,46.51881339845203,49.64876634922564,75.66372975210778,117.44360348695028,127.66362050325849,118.2285921425101,121.56479753612885,1,1,200,15250
50.0,28.0,77.10382610480494,82.49242389456137,96.67471230885562,107.0,46.95742752749558,48.82622246293481,75.8023746329889,118.06777714516353,126.66885963013956,118.37651794169315,121.29715577869086,1,1,200,15286
50.0,28.0,76.11832893594026,83.35466393669883,97.30878685915265,106.0,47.41307836451879,48.010415536631214,75.95393340703298,118.69709347747316,125.67418191498204,118.53269591129698,121.03718436910205,1,1,200,15321
50.0,28.0,75.13321502504735,84.21995013059554,97.94896630388705,105.0,47.20169488482379,47.885279575251516,76.11832893594026,119.33147112141039,124.67958934805648,118.69709347747316,120.78493283518438,1,1,200,15357
50.0,28.0,74.14849964766651,85.0881895447306,98.59513172565875,104.0,46.400431032480725,48.373546489791295,76.2954782408499,119.97082978791136,123.68508398347798,118.86967653695369,120.5404496424333,1,1,200,15393
50.0,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,45.60701700396552,48.877397639399746,76.48529270389177,120.61509026651682,122.6906679417795,119.05040949110591,120.30378215168466,1,1,200,15429
50.0,28.0,72.18032973047436,86.83317338436964,99.90495483208028,102.0,44.82186966202994,49.39635614091387,76.68767828015137,121.26417442921878,121.69634341261039,119.23925528113634,120.07497657713701,1,1,200,15464
50.0,28.0,71.19691004531025,87.70974860299168,100.56838469419701,101.0,44.04543109109048,49.92995093127971,76.90253571892151,120.70211265756701,121.91800523302537,119.4361754243663,119.85407794480753,1,1,200,15500
50.0,28.0,70.21395872616783,88.58893836140041,100.0,101.23734488813898,43.278170016764804,50.47771785649585,77.12976079309465,119.70797801316336,122.57650672131263,119.64113005150027,119.64113005150027,1,1,200,15536
50.0,28.0,69.2314957226839,89.47066558375433,99.0,101.91172650877817,42.5205832509386,51.03920062069938,77.3692445355388,118.71394189394942,123.23960402403117,119.85407794480753,119.4361754243663,1,1,200,15571
50.0,28.0,68.24954212300622,90.35485598461214,98.0,102.59142264341595,41.773197148410844,51.61395160225576,77.62087348130012,117.72000679578642,123.90722335683259,120.07497657713701,119.23925528113634,1,1,200,15607
50.0,28.0,67.26812023536856,91.2414379544733,97.0,103.27632836231156,41.036569057366385,52.20153254455275,77.88452991448301,116.72617529928752,124.57929201917949,120.30378215168466,119.05040949110591,1,1,200,15643
50.0,28.0,66.2872536767062,92.13034245024816,96.0,103.81714694596457,40.311288741492746,52.80151512977634,78.16009211867653,115.73245007343446,125.00399993600205,120.5404496424333,118.86967653695369,1,1,200,15679
50.0,28.0,65.30696746902278,93.02150289046077,95.0,102.88342918079665,39.59797974644666,53.41348144429457,78.44743462982075,114.73883387938018,124.61540835707277,120.78493283518438,118.69709347747316,1,1,200,15714
50.0,28.0,64.32728814430156,93.91485505499116,94.0,101.95096860746347,38.897300677553446,54.037024344425184,78.74642849044012,113.7453295744489,124.23365083583433,121.03718436910205,118.53269591129698,1,1,200,15750
50.0,28.0,63.34824385884742,93.0,94.81033698917012,101.01980003939822,38.2099463490856,54.67174773134658,79.05694150420949,112.75194011634566,123.8587905640936,121.29715577869086,118.37651794169315,1,1,200,15786
50.0,28.0,62.369864518050704,92.0,95.70788891204319,100.08995953640904,37.53664875824692,55.31726674375732,79.37883848986453,111.75866856758807,123.4908903522847,121.56479753612885,118.2285921425101,1,1,200,15821
50.0,28.0,61.39218191268331,91.0,96.60745312862771,99.16148445843275,36.87817782917155,55.97320787662612,79.71198153351854,110.76551810017412,123.13001258832064,121.8400590938793,118.0889495253472,1,1,200,15857
50.0,28.0,60.41522986797286,90.0,97.50897394599124,98.2344135219425,36.235341863986875,56.639209034025185,80.05623023850174,109.77249200050075,122.77621919573839,122.12288892750614,117.957619508025,1,1,200,15893
50.0,28.0,59.43904440685432,89.0,97.30878685915265,98.41239759298622,35.608987629529715,57.3149195236284,80.4114419718985,108.77959367454909,122.42957159118053,122.41323457861898,117.83462988442744,1,1,200,15929
50.0,28.0,58.463663928973865,88.0,96.38464608017192,99.31767214348109,35.0,58.0,80.77747210701756,107.78682665335315,122.09013064126027,122.71104269787622,117.72000679578642,1,1,200,15964
48.0,28.0,59.43904440685432,89.0,97.30878685915265,98.41239759298622,34.40930106817051,58.69412236331676,81.15417426109393,106.7941945987702,121.75795661885921,122.41323457861898,117.61377470347595,0,1,200,16000
46.0,28.0,60.41522986797286,90.0,97.50897394599124,98.2344135219425,33.83784863137726,59.39696961966999,81.54140052758476,105.80170130957252,121.43310915891102,122.12288892750614,117.51595636338071,0,1,200,16037
44.0,28.0,61.39218191268331,91.0,96.60745312862771,99.16148445843275,33.28663395418648,60.108235708594876,81.93900170248598,104.80935072788114,121.1156472137271,121.8400590938793,117.42657280190033,0,1,200,16074
42.0,28.0,62.369864518050704,92.0,95.70788891204319,100.08995953640904,32.7566787083184,60.8276253029822,82.34682750416071,103.81714694596457,120.8056290079233,121.56479753612885,117.34564329364768,0,1,200,16111
40.0,28.0,63.34824385884742,93.0,94.81033698917012,101.01980003939822,32.2490309931942,61.554853586049575,82.76472678623425,102.82509421342633,120.50311199301038,121.29715577869086,117.27318534089538,0,1,200,16148
38.0,28.0,64.32728814430156,93.91485505499116,94.0,101.95096860746347,31.76476034853718,62.289646009589745,83.19254774317228,101.83319694480774,120.20815280171308,121.03718436910205,117.2092146548214,0,1,200,16185
36.0,28.0,65.30696746902278,93.02150289046077,95.0,102.88342918079665,31.304951684997057,63.0317380372777,83.6301381082203,100.84145972763385,119.9208072020865,120.78493283518438,117.15374513859982,0,1,200,16222
34.0,28.0,66.2872536767062,92.13034245024816,96.0,103.81714694596457,30.870698080866262,63.7808748764079,84.07734534343957,99.84988733093293,119.64113005150027,120.5404496424333,117.10678887237921,0,1,200,16259
32.0,28.0,67.26812023536856,91.2414379544733,97.0,103.27632836231156,30.463092423455635,64.53681120105021,84.53401682163222,98.85848471426213,119.36917525056458,120.30378215168466,117.06835610018618,0,1,200,16296
30.0,28.0,68.24954212300622,90.35485598461214,98.0,102.59142264341595,30.083217912982647,65.29931086925804,85.0,97.86725703727473,119.10499569707393,120.07497657713701,117.03845521878696,0,1,200,16333
28.0,28.0,69.2314957226839,89.47066558375433,99.0,101.91172650877817,29.732137494637012,66.06814663663572,85.47514258543241,96.87620966986684,118.84864324004712,119.85407794480753,117.01709276853532,0,1,200,16370
26.0,28.0,70.21395872616783,88.58893836140041,100.0,101.23734488813898,29.410882339705484,66.84309986827361,85.95929269136641,95.88534820294495,118.6001686339442,119.64113005150027,117.00427342623003,0,1,200,16407
24.0,28.0,71.19691004531025,87.70974860299168,100.56838469419701,101.0,29.120439557122072,67.62396025078685,86.45229898620394,94.89467845985885,118.35962149314267,119.4361754243663,117.0,0,1,200,16444
22.0,28.0,72.18032973047436,86.83317338436964,99.90495483208028,102.0,28.861739379323623,68.41052550594829,86.95401083331349,93.90420650854784,118.12705024675762,119.23925528113634,117.00427342623003,0,1,200,16481
20.0,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,28.635642126552707,69.20260110718382,87.46427842267951,92.91393867445294,117.90250209389112,119.05040949110591,117.01709276853532,0,1,200,16519
18.0,28.0,74.14849964766651,85.0881895447306,98.59513172565875,104.0,28.442925306655784,70.0,87.98295289429652,91.92388155425118,117.6860229593982,118.86967653695369,117.03845521878696,0,1,200,16556
16.0,28.0,75.13321502504735,84.21995013059554,97.94896630388705,105.0,28.284271247461902,70.80254232723568,88.50988645343524,90.93404203047393,117.47765745025733,118.69709347747316,117.06835610018618,0,1,200,16593
14.0,28.0,76.11832893594026,83.35466393669883,97.30878685915265,106.0,28.160255680657446,71.61005515987263,89.04493247793498,89.94442728707543,117.27744881263405,118.53269591129698,117.10678887237921,0,1,200,16630
12.0,28.0,77.10382610480494,82.49242389456137,96.67471230885562,107.0,28.071337695236398,72.42237223399962,88.95504482602435,89.58794561770016,117.08543888972702,118.37651794169315,117.15374513859982,0,1,200,16667
10.0,28.0,78.08969202141856,81.6333265278342,96.04686356149273,108.0,28.0178514522438,73.23933369440222,87.96590248499699,90.13878188659973,116.90166808048549,118.2285921425101,117.2092146548214,0,1,200,16704
8.0,28.0,79.07591289387686,80.77747210701756,95.42536350467836,109.0,28.0,74.06078584514209,86.97700845625813,90.69729874698585,116.72617529928752,118.0889495253472,117.27318534089538,0,1,200,16741
6.0,28.0,79.92496481075234,80.06247560499239,94.81033698917012,110.0,28.0,74.88658090739622,85.98837130682264,91.2633551870629,116.0,117.957619508025,117.34564329364768,0,1,200,16778
4.0,28.0,79.07591289387686,81.04936767180853,94.2019108086455,111.0,28.0,75.71657678474378,85.0,91.83681179135085,115.0,117.83462988442744,117.42657280190033,0,1,200,16815
2.0,28.0,78.23042886243178,82.03657720797473,93.60021367496978,112.0,28.0,76.55063683601855,84.01190391843289,92.41753080449618,114.0,117.72000679578642,117.51595636338071,0,1,200,16852
0.0,28.0,77.38862965578342,83.02409288875127,93.00537618869137,113.0,28.0,77.38862965578342,83.02409288875127,93.00537618869137,113.0,117.61377470347595,117.61377470347595,0,1,200,16889
2.0,28.0,76.55063683601855,84.01190391843289,92.41753080449618,114.0,28.0,78.23042886243178,82.03657720797473,93.60021367496978,112.0,117.51595636338071,117.72000679578642,0,1,200,16926
4.0,28.0,75.71657678474378,85.0,91.83681179135085,115.0,28.0,79.07591289387686,81.04936767180853,94.2019108086455,111.0,117.42657280190033,117.83462988442744,0,1,200,16963
6.0,28.0,74.88658090739622,85.98837130682264,91.2633551870629,116.0,28.0,79.92496481075234,80.06247560499239,94.81033698917012,110.0,117.34564329364768,117.957619508025,0,1,200,17000
8.0,28.0,74.06078584514209,86.97700845625813,90.69729874698585,116.72617529928752,28.0,79.07591289387686,80.77747210701756,95.42536350467836,109.0,117.27318534089538,118.0889495253472,0,1,200,17036
10.0,28.0178514522438,73.23933369440222,87.96590248499699,90.13878188659973,116.90166808048549,28.0,78.08969202141856,81.6333265278342,96.04686356149273,108.0,117.2092146548214,118.2285921425101,0,1,200,17071
12.0,28.071337695236398,72.42237223399962,88.95504482602435,89.58794561770016,117.08543888972702,28.0,77.10382610480494,82.49242389456137,96.67471230885562,107.0,117.15374513859982,118.37651794169315,0,1,200,17107
14.0,28.160255680657446,71.61005515987263,89.04493247793498,89.94442728707543,117.27744881263405,28.0,76.11832893594026,83.35466393669883,97.30878685915265,106.0,117.10678887237921,118.53269591129698,0,1,200,17143
16.0,28.284271247461902,70.80254232723568,88.50988645343524,90.93404203047393,117.47765745025733,28.0,75.13321502504735,84.21995013059554,97.94896630388705,105.0,117.06835610018618,118.69709347747316,0,1,200,17179
18.0,28.442925306655784,70.0,87.98295289429652,91.92388155425118,117.6860229593982,28.0,74.14849964766651,85.0881895447306,98.59513172565875,104.0,117.03845521878696,118.86967653695369,0,1,200,17214
20.0,28.635642126552707,69.20260110718382,87.46427842267951,92.91393867445294,117.90250209389112,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.01709276853532,119.05040949110591,0,1,200,17250
21.0,28.861739379323623,68.41052550594829,86.95401083331349,93.90420650854784,118.12705024675762,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.00427342623003,119.05040949110591,0,4,200,17286
22.0,29.120439557122072,67.62396025078685,86.45229898620394,94.89467845985885,118.35962149314267,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.0,119.05040949110591,0,4,200,17321
23.0,29.410882339705484,66.84309986827361,85.95929269136641,95.88534820294495,118.6001686339442,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.00427342623003,119.05040949110591,0,4,200,17357
24.0,29.732137494637012,66.06814663663572,85.47514258543241,96.87620966986684,118.84864324004712,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.01709276853532,119.05040949110591,0,4,200,17393
25.0,30.083217912982647,65.29931086925804,85.0,97.86725703727473,119.10499569707393,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.03845521878696,119.05040949110591,0,4,200,17429
26.0,30.463092423455635,64.53681120105021,84.53401682163222,98.85848471426213,119.36917525056458,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.06835610018618,119.05040949110591,0,4,200,17464
27.0,30.870698080866262,63.7808748764079,84.07734534343957,99.84988733093293,119.64113005150027,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.10678887237921,119.05040949110591,0,4,200,17500
28.0,31.304951684997057,63.0317380372777,83.6301381082203,100.84145972763385,119.9208072020865,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.15374513859982,119.05040949110591,0,4,200,17536
29.0,31.76476034853718,62.289646009589745,83.19254774317228,101.83319694480774,120.20815280171308,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.2092146548214,119.05040949110591,0,4,200,17571
30.0,32.2490309931942,61.554853586049575,82.76472678623425,102.82509421342633,120.50311199301038,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.27318534089538,119.05040949110591,0,4,200,17607
31.0,32.7566787083184,60.8276253029822,82.34682750416071,103.81714694596457,120.8056290079233,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.34564329364768,119.05040949110591,0,4,200,17643
30.0,32.2490309931942,61.554853586049575,82.76472678623425,102.82509421342633,120.50311199301038,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.27318534089538,119.05040949110591,1,4,200,17821
29.0,31.76476034853718,62.289646009589745,83.19254774317228,101.83319694480774,120.20815280171308,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.2092146548214,119.05040949110591,1,4,200,17857
28.0,31.304951684997057,63.0317380372777,83.6301381082203,100.84145972763385,119.9208072020865,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.15374513859982,119.05040949110591,1,4,200,17893
27.0,30.870698080866262,63.7808748764079,84.07734534343957,99.84988733093293,119.64113005150027,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.10678887237921,119.05040949110591,1,4,200,17929
26.0,30.463092423455635,64.53681120105021,84.53401682163222,98.85848471426213,119.36917525056458,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.06835610018618,119.05040949110591,1,4,200,17964
25.0,30.083217912982647,65.29931086925804,85.0,97.86725703727473,119.10499569707393,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.03845521878696,119.05040949110591,1,4,200,18000
24.0,29.732137494637012,66.06814663663572,85.47514258543241,96.87620966986684,118.84864324004712,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.01709276853532,119.05040949110591,1,4,200,18036
23.0,29.410882339705484,66.84309986827361,85.95929269136641,95.88534820294495,118.6001686339442,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.00427342623003,119.05040949110591,1,4,200,18071
22.0,29.120439557122072,67.62396025078685,86.45229898620394,94.89467845985885,118.35962149314267,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.0,119.05040949110591,1,4,200,18107
21.0,28.861739379323623,68.41052550594829,86.95401083331349,93.90420650854784,118.12705024675762,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.00427342623003,119.05040949110591,1,4,200,18143
20.0,28.635642126552707,69.20260110718382,87.46427842267951,92.91393867445294,117.90250209389112,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,117.01709276853532,119.05040949110591,1,4,200,18179
20.024984394500787,29.614185789921695,68.60029154456998,86.6083136886985,92.77930803794561,116.92732785794773,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,116.01724009818541,119.05040949110591,2,4,200,18214
20.09975124224178,30.59411708155671,68.00735254367721,85.75546629807339,92.65527507918802,115.95257651298655,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,115.0173899895142,119.05040949110591,2,4,200,18250
20.223748416156685,31.575306807693888,67.42403132415029,84.90583018850944,92.5418824100742,114.97825881443848,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,114.0175425099138,119.05040949110591,2,4,200,18286
20.396078054371138,32.55764119219941,66.85057965343307,84.05950273467003,92.43916918709297,114.00438588054409,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,113.01769772916099,119.05040949110591,2,4,200,18321
20.615528128088304,33.54101966249684,66.2872536767062,83.21658488546619,92.34717104492157,113.03096920755833,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,112.01785571952357,119.05040949110591,2,4,200,18357
20.8806130178211,34.52535300326414,65.73431371817918,82.37718130647589,92.26592003551474,112.05802068571441,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,111.01801655587259,119.05040949110591,2,4,200,18393
21.18962010041709,35.510561809129406,65.19202405202648,81.54140052758476,92.19544457292888,111.08555261599052,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,110.01818031580054,119.05040949110591,2,4,200,18429
21.540659228538015,36.49657518178932,64.66065264130884,80.7093550959243,92.13576938409967,110.11357772772621,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,109.01834707974616,119.05040949110591,2,4,200,18464
21.93171219946131,37.48332962798263,64.1404708432983,79.88116173416608,92.0869154657707,109.14210919713803,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,108.01851693112621,119.05040949110591,2,4,200,18500
21.02379604162864,37.33630940518894,65.0,80.44874144447506,91.08786966440702,108.90821823902914,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,108.04165863221463,119.05040949110591,1,4,200,18536
20.12461179749811,37.21558813185679,65.86349520030045,81.02468759581859,90.08884503644167,108.6830253535482,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,108.07404868885037,119.05040949110591,1,4,200,18571
19.235384061671343,37.12142238654117,66.73080248281148,81.60882305241266,89.08984229416954,108.4665847162157,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,108.11567878897121,119.05040949110591,1,4,200,18607
18.35755975068582,37.05401462729781,67.60177512462228,82.20097323024831,88.09086218218096,108.25894882179486,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,108.16653826391968,119.05040949110591,1,4,200,18643
17.4928556845359,37.013511046643494,68.47627326307996,82.80096617793781,87.09190547921202,108.06016842481785,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,108.2266141020775,119.05040949110591,1,4,200,18679
16.64331697709324,37.0,69.35416353759881,83.40863264674707,86.09297300012354,107.8702924812944,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,108.29589096544707,119.05040949110591,1,4,200,18714
17.204650534085253,38.0,68.8839603971781,82.61961026293939,86.05230967266364,106.88779163215975,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,107.29864864013899,119.05040949110591,2,4,200,18750
17.804493814764857,39.0,68.42514157822401,81.83520025025906,86.02325267042627,105.90561835898981,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,106.30145812734649,119.05040949110591,2,4,200,18786
18.439088914585774,40.0,67.97793759742936,81.05553651663777,86.00581375697809,104.92378186092989,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,105.30432089900205,119.05040949110591,2,4,200,18821
19.1049731745428,41.0,67.54257916307313,80.2807573457052,86.0,103.94229168149026,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,104.30723848324239,119.05040949110591,2,4,200,18857
19.79898987322333,42.0,67.11929677819934,79.51100552753688,86.0,102.96115772464877,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,103.31021246711285,119.05040949110591,2,4,200,18893
20.518284528683193,43.0,66.70832032063167,78.74642849044012,86.0,101.9803902718557,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,102.3132444994293,119.05040949110591,2,4,200,18929
21.2602916254693,44.0,66.30987860040162,77.98717843338096,86.0,101.0,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,101.31633629380802,119.05040949110591,2,4,200,18964
22.02271554554524,45.0,65.92419889539804,77.23341245859851,86.0,100.0199980003999,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,100.31948963187563,119.05040949110591,2,4,200,19000
22.80350850198276,46.0,65.55150646628954,76.48529270389177,86.0,99.04039579888602,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,99.32270636667126,119.05040949110591,2,4,200,19036
23.600847442411894,47.0,65.19202405202648,75.7429864739964,86.0,98.0612053770501,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,98.32598842625484,119.05040949110591,2,4,200,19071
24.413111231467404,48.0,64.8459713474939,75.0066663703967,86.0,97.082439194738,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,97.32933781753577,119.05040949110591,2,4,200,19107
25.238858928247925,49.0,64.51356446515724,74.27651041883968,86.0,96.1041102138717,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,96.33275663033837,119.05040949110591,2,4,200,19143
26.076809620810597,50.0,64.19501538281614,73.55270219373317,86.0,95.12623192369179,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,95.33624704172071,119.05040949110591,2,4,200,19179
26.92582403567252,51.0,63.89053137985315,72.83543093852057,86.0,94.14881836751856,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,94.33981132056604,119.05040949110591,2,4,200,19214
27.784887978899608,52.0,63.60031446463138,72.12489168102785,86.0,93.17188417113823,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,93.34345183246653,119.05040949110591,2,4,200,19250
28.653097563788805,53.0,63.324560795950255,71.42128534267638,86.0,92.19544457292888,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,92.34717104492157,119.05040949110591,2,4,200,19286
29.5296461204668,54.0,63.06346010171025,70.7248188403477,86.0,91.21951545584969,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,91.35097153287424,119.05040949110591,2,4,200,19321
30.4138126514911,55.0,62.81719509815764,70.03570517957252,86.0,90.24411338142782,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,90.35485598461214,119.05040949110591,2,4,200,19357
31.304951684997057,56.0,62.5859409132754,69.35416353759881,86.0,89.26925562588724,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,89.35882720806042,119.05040949110591,2,4,200,19393
32.202484376209235,57.0,62.369864518050704,68.6804193347711,86.0,88.29496021857646,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,88.36288813749809,119.05040949110591,2,4,200,19429
33.1058907144937,58.0,62.16912416947821,68.01470429252781,86.0,87.32124598286491,28.0,73.16419889536138,85.95929269136641,99.24716620639605,103.0,87.36704184073076,119.05040949110591,2,4,200,19464
