P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score
153,353,2,0,0,100,153,354,4,0,0,100,16:07:28,6852,200
153,352,2,0,0,100,153,354,4,0,0,100,16:07:28,6889,200
153,351,2,0,0,100,153,354,4,0,0,100,16:07:28,6926,200
153,350,2,0,0,100,153,354,4,0,0,100,16:07:28,6963,200
153,349,2,0,0,100,153,354,4,0,0,100,16:07:29,7000,200
153,348,2,0,0,100,153,354,4,0,0,100,16:07:29,7034,200
153,347,2,0,0,100,153,354,4,0,0,100,16:07:29,7069,200
153,346,2,0,0,100,153,354,4,0,0,100,16:07:29,7103,200
153,345,2,0,0,100,153,354,4,0,0,100,16:07:29,7138,200
153,344,2,0,0,100,153,354,4,0,0,100,16:07:29,7172,200
153,343,2,0,0,100,153,354,4,0,0,100,16:07:29,7207,200
153,342,2,0,0,100,153,354,4,0,0,100,16:07:29,7241,200
153,341,2,0,0,100,153,354,4,0,0,100,16:07:29,7276,200
153,340,2,0,0,100,153,354,4,0,0,100,16:07:29,7310,200
153,339,2,0,0,100,153,354,4,0,0,100,16:07:29,7345,200
153,338,2,0,0,100,153,354,4,0,0,100,16:07:29,7379,200
153,337,2,0,0,100,153,354,4,0,0,100,16:07:29,7414,200
153,336,2,0,0,100,153,354,4,0,0,100,16:07:29,7448,200
153,335,2,0,0,100,153,354,4,0,0,100,16:07:29,7483,200
153,334,2,0,0,100,153,354,4,0,0,100,16:07:29,7517,200
153,333,2,0,0,100,153,354,4,0,0,100,16:07:29,7552,200
153,332,2,0,0,100,153,354,4,0,0,100,16:07:29,7586,200
153,331,2,0,0,100,153,354,4,0,0,100,16:07:29,7621,200
153,330,2,0,0,100,153,354,4,0,0,100,16:07:29,7655,200
153,329,2,0,0,100,153,354,4,0,0,100,16:07:29,7690,200
153,328,2,0,0,100,153,354,4,0,0,100,16:07:29,7724,200
153,327,2,0,0,100,153,354,4,0,0,100,16:07:29,7759,200
153,326,2,0,0,100,153,354,4,0,0,100,16:07:29,7793,200
153,325,2,0,0,100,153,354,4,0,0,100,16:07:29,7828,200
153,324,2,0,0,100,153,354,4,0,0,100,16:07:29,7862,200
153,323,2,0,0,100,153,354,4,0,0,100,16:07:29,7897,200
153,322,2,0,0,100,153,354,4,0,0,100,16:07:29,7931,200
153,321,2,0,0,100,153,354,4,0,0,100,16:07:29,7966,200
153,320,2,0,0,100,153,354,4,0,0,100,16:07:30,8000,200
153,319,2,0,0,100,153,354,4,0,0,100,16:07:30,8037,200
153,318,2,0,0,100,153,354,4,0,0,100,16:07:30,8074,200
153,317,2,0,0,100,153,354,4,0,0,100,16:07:30,8111,200
153,316,2,0,0,100,153,354,4,0,0,100,16:07:30,8148,200
153,315,2,0,0,100,153,354,4,0,0,100,16:07:30,8185,200
153,314,2,0,0,100,153,354,4,0,0,100,16:07:30,8222,200
153,313,2,0,0,100,153,354,4,0,0,100,16:07:30,8259,200
153,312,2,0,0,100,153,354,4,0,0,100,16:07:30,8296,200
153,311,2,0,0,100,153,354,4,0,0,100,16:07:30,8333,200
153,310,2,0,0,100,153,354,4,0,0,100,16:07:30,8370,200
153,309,2,0,0,100,153,354,4,0,0,100,16:07:30,8407,200
153,308,2,0,0,100,153,354,4,0,0,100,16:07:30,8444,200
153,307,2,0,0,100,153,354,4,0,0,100,16:07:30,8481,200
153,306,2,0,0,100,153,354,4,0,0,100,16:07:30,8519,200
153,305,2,0,0,100,153,354,4,0,0,100,16:07:30,8556,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8593,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8630,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8667,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8704,200
153,304,0,0,0,100,153,354,4,0,0,100,16:07:30,8741,200
153,304,0,0,0,100,153,354,4,0,0,100,16:07:30,8778,200
153,304,0,0,0,100,153,354,4,0,0,100,16:07:30,8815,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8852,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8889,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8926,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:30,8963,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9000,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9034,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9069,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9103,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9138,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9172,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9207,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9241,200
153,304,2,0,0,100,153,354,4,0,0,100,16:07:31,9276,200
153,303,2,0,0,100,153,353,2,0,0,100,16:07:31,9310,200
153,302,2,0,0,100,153,352,2,0,0,100,16:07:31,9345,200
153,301,2,0,0,100,153,351,2,0,0,100,16:07:31,9379,200
153,300,2,0,0,100,153,350,2,0,0,100,16:07:31,9414,200
153,299,2,0,0,100,153,349,2,0,0,100,16:07:31,9448,200
153,298,2,0,0,100,153,348,2,0,0,100,16:07:31,9483,200
153,297,2,0,0,100,153,347,2,0,0,100,16:07:31,9517,200
153,296,2,0,0,100,153,346,2,0,0,100,16:07:31,9552,200
153,295,2,0,0,100,153,345,2,0,0,100,16:07:31,9586,200
153,294,2,0,0,100,153,344,2,0,0,100,16:07:31,9621,200
153,293,2,0,0,100,153,343,2,0,0,100,16:07:31,9655,200
153,292,2,0,0,100,153,342,2,0,0,100,16:07:31,9690,200
153,291,2,0,0,100,153,341,2,0,0,100,16:07:31,9724,200
153,290,2,0,0,100,153,340,2,0,0,100,16:07:31,9759,200
153,289,2,0,0,100,153,339,2,0,0,100,16:07:31,9793,200
153,288,2,0,0,100,153,338,2,0,0,100,16:07:31,9828,200
153,287,2,0,0,100,153,337,2,0,0,100,16:07:31,9862,200
152,287,0,0,0,100,153,336,2,0,0,100,16:07:31,9897,200
151,287,0,0,0,100,153,335,2,0,0,100,16:07:31,9931,200
150,287,0,0,0,100,153,334,2,0,0,100,16:07:31,9966,200
149,287,0,0,0,100,153,333,2,0,0,100,16:07:32,10000,200
148,287,0,0,0,100,153,332,2,0,0,100,16:07:32,10036,200
147,287,0,0,0,100,153,331,2,0,0,100,16:07:32,10071,200
147,286,2,0,0,100,153,330,2,0,0,100,16:07:32,10107,200
147,285,2,0,0,100,153,329,2,0,0,100,16:07:32,10143,200
147,284,2,0,0,100,153,328,2,0,0,100,16:07:32,10179,200
147,283,2,0,0,100,153,327,2,0,0,100,16:07:32,10214,200
147,282,2,0,0,100,153,326,2,0,0,100,16:07:32,10250,200
147,281,2,0,0,100,153,325,2,0,0,100,16:07:32,10286,200
147,280,2,0,0,100,153,324,2,0,0,100,16:07:32,10321,200
147,279,2,0,0,100,153,324,4,0,0,100,16:07:32,10357,200
147,278,2,0,0,100,153,324,4,0,0,100,16:07:32,10393,200
147,277,2,0,0,100,153,324,4,0,0,100,16:07:32,10429,200
147,276,2,0,0,100,153,324,4,0,0,100,16:07:32,10464,200
147,275,2,0,0,100,153,324,4,0,0,100,16:07:32,10500,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10536,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10571,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10607,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10643,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10679,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10714,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10750,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10786,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10821,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10857,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10893,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10929,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:32,10964,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:33,11000,200
147,274,2,0,0,100,153,324,4,0,0,100,16:07:33,11037,200
147,273,2,0,0,100,153,323,2,0,0,100,16:07:33,11074,200
147,272,2,0,0,100,153,322,2,0,0,100,16:07:33,11111,200
147,271,2,0,0,100,153,321,2,0,0,100,16:07:33,11148,200
147,270,2,0,0,100,153,320,2,0,0,100,16:07:33,11185,200
147,269,2,0,0,100,153,319,2,0,0,100,16:07:33,11222,200
147,268,2,0,0,100,153,318,2,0,0,100,16:07:33,11259,200
147,267,2,0,0,100,153,317,2,0,0,100,16:07:33,11296,200
147,266,2,0,0,100,153,316,2,0,0,100,16:07:33,11333,200
147,265,2,0,0,100,153,315,2,0,0,100,16:07:33,11370,200
147,264,2,0,0,100,153,314,2,0,0,100,16:07:33,11407,200
147,263,2,0,0,100,153,313,2,0,0,100,16:07:33,11444,200
147,262,2,0,0,100,153,312,2,0,0,100,16:07:33,11481,200
147,261,2,0,0,100,153,311,2,0,0,100,16:07:33,11519,200
147,260,2,0,0,100,153,310,2,0,0,100,16:07:33,11556,200
147,259,2,0,0,100,153,309,2,0,0,100,16:07:33,11593,200
147,258,2,0,0,100,153,308,2,0,0,100,16:07:33,11630,200
147,257,2,0,0,100,153,307,2,0,0,100,16:07:33,11667,200
147,256,2,0,0,100,153,306,2,0,0,100,16:07:33,11704,200
147,255,2,0,0,100,153,305,2,0,0,100,16:07:33,11741,200
147,254,2,0,0,100,153,304,2,0,0,100,16:07:33,11778,200
147,253,2,0,0,100,153,303,2,0,0,100,16:07:33,11815,200
147,252,2,0,0,100,153,302,2,0,0,100,16:07:33,11852,200
147,251,2,0,0,100,153,301,2,0,0,100,16:07:33,11889,200
147,250,2,0,0,100,153,300,2,0,0,100,16:07:33,11926,200
147,249,2,0,0,100,153,299,2,0,0,100,16:07:33,11963,200
146,249,0,0,0,100,153,298,2,0,0,100,16:07:34,12000,200
145,249,0,0,0,100,153,297,2,0,0,100,16:07:34,12034,200
144,249,0,0,0,100,153,296,2,0,0,100,16:07:34,12069,200
143,249,0,0,0,100,153,295,2,0,0,100,16:07:34,12103,200
142,249,0,0,0,100,153,294,2,0,0,100,16:07:34,12138,200
141,249,0,0,0,100,153,293,2,0,0,100,16:07:34,12172,200
141,248,2,0,0,100,153,292,2,0,0,100,16:07:34,12207,200
141,247,2,0,0,100,153,291,2,0,0,100,16:07:34,12241,200
141,246,2,0,0,100,153,290,2,0,0,100,16:07:34,12276,200
141,245,2,0,0,100,153,289,2,0,0,100,16:07:34,12310,200
141,244,2,0,0,100,153,288,2,0,0,100,16:07:34,12345,200
141,243,2,0,0,100,153,288,4,0,0,100,16:07:34,12379,200
141,242,2,0,0,100,153,288,4,0,0,100,16:07:34,12414,200
141,241,2,0,0,100,153,288,4,0,0,100,16:07:34,12448,200
141,240,2,0,0,100,153,288,4,0,0,100,16:07:34,12483,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12517,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12552,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12586,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12621,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12655,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12690,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12724,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12759,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12793,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12828,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12862,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12897,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12931,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:34,12966,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:35,13000,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:35,13036,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:35,13071,200
141,239,2,0,0,100,153,288,4,0,0,100,16:07:35,13107,200
141,238,2,0,0,100,153,287,2,0,0,100,16:07:35,13143,200
141,237,2,0,0,100,153,286,2,0,0,100,16:07:35,13179,200
141,236,2,0,0,100,153,285,2,0,0,100,16:07:35,13214,200
141,235,2,0,0,100,153,284,2,0,0,100,16:07:35,13250,200
141,234,2,0,0,100,153,283,2,0,0,100,16:07:35,13286,200
141,233,2,0,0,100,153,282,2,0,0,100,16:07:35,13321,200
141,232,2,0,0,100,153,281,2,0,0,100,16:07:35,13357,200
141,231,2,0,0,100,153,280,2,0,0,100,16:07:35,13393,200
141,230,2,0,0,100,153,279,2,0,0,100,16:07:35,13429,200
141,229,2,0,0,100,153,278,2,0,0,100,16:07:35,13464,200
141,228,2,0,0,100,153,277,2,0,0,100,16:07:35,13500,200
141,227,2,0,0,100,153,276,2,0,0,100,16:07:35,13536,200
141,226,2,0,0,100,153,275,2,0,0,100,16:07:35,13571,200
141,225,2,0,0,100,153,274,2,0,0,100,16:07:35,13607,200
141,224,2,0,0,100,153,273,2,0,0,100,16:07:35,13643,200
141,223,2,0,0,100,153,272,2,0,0,100,16:07:35,13679,200
141,222,2,0,0,100,153,271,2,0,0,100,16:07:35,13714,200
141,221,2,0,0,100,153,270,2,0,0,100,16:07:35,13750,200
141,220,2,0,0,100,153,269,2,0,0,100,16:07:35,13786,200
141,219,2,0,0,100,153,268,2,0,0,100,16:07:35,13821,200
141,218,2,0,0,100,153,267,2,0,0,100,16:07:35,13857,200
141,217,2,0,0,100,153,266,2,0,0,100,16:07:35,13893,200
141,216,2,0,0,100,153,265,2,0,0,100,16:07:35,13929,200
141,215,2,0,0,100,153,264,2,0,0,100,16:07:35,13964,200
141,214,2,0,0,100,153,263,2,0,0,100,16:07:36,14000,200
141,213,2,0,0,100,153,262,2,0,0,100,16:07:36,14036,200
141,212,2,0,0,100,153,261,2,0,0,100,16:07:36,14071,200
141,211,2,0,0,100,153,260,2,0,0,100,16:07:36,14107,200
141,210,2,0,0,100,153,259,2,0,0,100,16:07:36,14143,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14179,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14214,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14250,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14286,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14321,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14357,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14393,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14429,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14464,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14500,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14536,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14571,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14607,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14643,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14679,200
141,210,2,0,0,100,153,259,4,0,0,100,16:07:36,14714,200
141,209,2,0,0,100,153,258,2,0,0,100,16:07:36,14750,200
141,208,2,0,0,100,153,257,2,0,0,100,16:07:36,14786,200
141,207,2,0,0,100,153,256,2,0,0,100,16:07:36,14821,200
141,206,2,0,0,100,153,255,2,0,0,100,16:07:36,14857,200
141,205,2,0,0,100,153,254,2,0,0,100,16:07:36,14893,200
141,204,2,0,0,100,153,253,2,0,0,100,16:07:36,14929,200
141,203,2,0,0,100,153,252,2,0,0,100,16:07:36,14964,200
141,202,2,0,0,100,153,251,2,0,0,100,16:07:37,15000,200
141,201,2,0,0,100,153,250,2,0,0,100,16:07:37,15036,200
141,200,2,0,0,100,153,249,2,0,0,100,16:07:37,15071,200
141,199,2,0,0,100,153,248,2,0,0,100,16:07:37,15107,200
141,198,2,0,0,100,153,247,2,0,0,100,16:07:37,15143,200
141,197,2,0,0,100,153,246,2,0,0,100,16:07:37,15179,200
141,196,2,0,0,100,153,245,2,0,0,100,16:07:37,15214,200
141,195,2,0,0,100,153,244,2,0,0,100,16:07:37,15250,200
141,194,2,0,0,100,153,243,2,0,0,100,16:07:37,15286,200
141,193,2,0,0,100,153,242,2,0,0,100,16:07:37,15321,200
141,192,2,0,0,100,153,241,2,0,0,100,16:07:37,15357,200
141,191,2,0,0,100,153,240,2,0,0,100,16:07:37,15393,200
141,190,2,0,0,100,153,239,2,0,0,100,16:07:37,15429,200
141,189,2,0,0,100,153,238,2,0,0,100,16:07:37,15464,200
141,188,2,0,0,100,153,237,2,0,0,100,16:07:37,15500,200
141,187,2,0,0,100,153,236,2,0,0,100,16:07:37,15536,200
141,186,2,0,0,100,153,235,2,0,0,100,16:07:37,15571,200
141,185,2,0,0,100,153,234,2,0,0,100,16:07:37,15607,200
141,184,2,0,0,100,153,233,2,0,0,100,16:07:37,15643,200
141,183,2,0,0,100,153,232,2,0,0,100,16:07:37,15679,200
141,182,2,0,0,100,153,231,2,0,0,100,16:07:37,15714,200
141,181,2,0,0,100,153,230,2,0,0,100,16:07:37,15750,200
141,180,2,0,0,100,153,229,2,0,0,100,16:07:37,15786,200
141,179,2,0,0,100,153,228,2,0,0,100,16:07:37,15821,200
141,178,2,0,0,100,153,227,2,0,0,100,16:07:37,15857,200
141,177,2,0,0,100,153,226,2,0,0,100,16:07:37,15893,200
141,176,2,0,0,100,153,225,2,0,0,100,16:07:37,15929,200
141,175,2,0,0,100,153,224,2,0,0,100,16:07:37,15964,200
141,174,2,0,0,100,153,223,2,0,0,100,16:07:38,16000,200
141,174,2,0,0,100,153,223,4,0,0,100,16:07:38,16036,200
141,174,2,0,0,100,153,223,4,0,0,100,16:07:38,16071,200
141,174,2,0,0,100,153,223,4,0,0,100,16:07:38,16107,200
141,174,2,0,0,100,153,223,4,0,0,100,16:07:38,16143,200
141,174,2,0,0,100,153,223,4,0,0,100,16:07:38,16179,200
141,174,2,0,0,100,153,223,4,0,0,100,16:07:38,16214,200
141,174,2,0,0,100,153,223,4,0,0,100,16:07:38,16250,200
