P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal
291,155,1,0,0,253,188,2,0,0
292,155,1,0,0,253,187,2,0,0
293,155,1,0,0,253,186,2,0,0
294,155,1,0,0,253,185,2,0,0
295,155,1,0,0,253,184,2,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
295,155,1,0,0,253,184,4,0,0
296,155,1,0,0,254,184,1,0,0
297,155,1,0,0,255,184,1,0,0
298,155,1,0,0,256,184,1,0,0
299,155,1,0,0,257,184,1,0,0
300,155,1,0,0,258,184,1,0,0
301,155,1,0,0,259,184,1,0,0
302,155,1,0,0,260,184,1,0,0
303,155,1,0,0,261,184,1,0,0
304,155,1,0,0,262,184,1,0,0
305,155,1,0,0,263,184,1,0,0
306,155,1,0,0,264,184,1,0,0
307,155,1,0,0,265,184,1,0,0
308,155,1,0,0,266,184,1,0,0
309,155,1,0,0,267,184,1,0,0
310,155,1,0,0,268,184,1,0,0
311,155,1,0,0,269,184,1,0,0
312,155,1,0,0,270,184,1,0,0
313,155,1,0,0,271,184,1,0,0
314,155,1,0,0,272,184,1,0,0
315,155,1,0,0,273,184,1,0,0
316,155,1,0,0,274,184,1,0,0
317,155,1,0,0,275,184,1,0,0
318,155,1,0,0,276,184,1,0,0
319,155,1,0,0,277,184,1,0,0
320,155,1,0,0,278,184,1,0,0
321,155,1,0,0,279,184,1,0,0
322,155,1,0,0,280,184,1,0,0
323,155,1,0,0,281,184,1,0,0
324,155,1,0,0,282,184,1,0,0
325,155,1,0,0,283,184,1,0,0
326,155,1,0,0,284,184,1,0,0
327,155,1,0,0,285,184,1,0,0
328,155,1,0,0,286,184,1,0,0
329,155,1,0,0,287,184,1,0,0
330,155,1,0,0,288,184,1,0,0
331,155,1,0,0,289,184,1,0,0
332,155,1,0,0,290,184,1,0,0
333,155,1,0,0,291,184,1,0,0
334,155,1,0,0,292,184,1,0,0
335,155,1,0,0,293,184,1,0,0
336,155,1,0,0,294,184,1,0,0
337,155,1,0,0,295,184,1,0,0
338,155,1,0,0,296,184,1,0,0
339,155,1,0,0,297,184,1,0,0
340,155,1,0,0,298,184,1,0,0
341,155,1,0,0,299,184,1,0,0
342,155,1,0,0,300,184,1,0,0
343,155,1,0,0,301,184,1,0,0
344,155,1,0,0,302,184,1,0,0
345,155,1,0,0,303,184,1,0,0
346,155,1,0,0,304,184,1,0,0
347,155,1,0,0,305,184,1,0,0
348,155,1,0,0,306,184,1,0,0
349,155,1,0,0,307,184,1,0,0
350,155,1,0,0,308,184,1,0,0
351,155,1,0,0,309,184,1,0,0
352,155,1,0,0,310,184,1,0,0
353,155,1,0,0,311,184,1,0,0
354,155,1,0,0,312,184,1,0,0
355,155,1,0,0,313,184,1,0,0
356,155,1,0,0,314,184,1,0,0
357,155,1,0,0,315,184,1,0,0
358,155,1,0,0,316,184,1,0,0
359,155,1,0,0,317,184,1,0,0
360,155,1,0,0,318,184,1,0,0
361,155,1,0,0,319,184,1,0,0
362,155,1,0,0,320,184,1,0,0
363,155,1,0,0,321,184,1,0,0
364,155,1,0,0,322,184,1,0,0
365,155,1,0,0,323,184,1,0,0
366,155,1,0,0,324,184,1,0,0
367,155,1,0,0,325,184,1,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,155,1,0,0,325,184,4,0,0
367,156,3,0,0,325,184,4,0,0
367,156,4,0,0,325,184,4,0,0
367,156,4,0,0,325,184,4,0,0
367,156,4,0,0,325,184,4,0,0
367,156,4,0,0,325,184,4,0,0
367,157,3,0,0,325,184,4,0,0
367,158,3,0,0,325,184,4,0,0
367,159,3,0,0,325,184,4,0,0
367,160,3,0,0,325,184,4,0,0
367,161,3,0,0,325,184,4,0,0
367,162,3,0,0,325,184,4,0,0
367,163,3,0,0,325,184,4,0,0
367,164,3,0,0,325,184,4,0,0
367,165,3,0,0,325,184,4,0,0
367,166,3,0,0,325,184,4,0,0
367,167,3,0,0,325,184,4,0,0
367,168,3,0,0,325,184,4,0,0
367,169,3,0,0,325,184,4,0,0
367,170,3,0,0,325,184,4,0,0
367,171,3,0,0,325,184,4,0,0
367,172,3,0,0,325,184,4,0,0
367,173,3,0,0,325,184,4,0,0
367,174,3,0,0,325,184,4,0,0
368,174,1,0,0,325,184,4,0,0
369,174,1,0,0,325,184,4,0,0
370,174,1,0,0,325,184,4,0,0
371,174,1,0,0,325,184,4,0,0
372,174,1,0,0,325,184,4,0,0
373,174,1,0,0,325,184,4,0,0
374,174,1,0,0,325,184,4,0,0
374,174,1,0,0,325,184,4,0,0
374,174,1,0,0,325,184,4,0,0
374,174,1,0,0,325,184,4,0,0
374,174,1,0,0,325,184,4,0,0
374,174,1,0,0,325,184,4,0,0
374,174,1,0,0,325,184,4,0,0
374,175,3,0,0,325,184,4,0,0
374,176,3,0,0,325,184,4,0,0
374,177,3,0,0,325,184,4,0,0
374,178,3,0,0,325,184,4,0,0
374,179,3,0,0,325,184,4,0,0
374,180,3,0,0,325,184,4,0,0
375,180,1,0,0,325,184,4,0,0
375,181,3,0,0,325,184,4,0,0
375,182,3,0,0,325,184,4,0,0
375,183,3,0,0,325,184,4,0,0
375,184,3,0,0,325,184,4,0,0
375,184,3,0,0,325,184,4,0,0
375,184,1,0,0,325,184,4,0,0
375,184,1,0,0,325,184,4,0,0
375,184,1,0,0,325,184,4,0,0
375,184,1,0,0,325,184,4,0,0
375,184,1,0,0,325,184,4,0,0
376,184,1,0,0,326,184,1,0,0
377,184,1,0,0,327,184,1,0,0
378,184,1,0,0,328,184,1,0,0
379,184,1,0,0,329,184,1,0,0
380,184,1,0,0,330,184,1,0,0
381,184,1,0,0,331,184,1,0,0
382,184,1,0,0,332,184,1,0,0
383,184,1,0,0,333,184,1,0,0
383,185,3,0,0,334,184,1,0,0
383,186,3,0,0,335,184,1,0,0
383,187,3,0,0,336,184,1,0,0
383,188,3,0,0,337,184,1,0,0
384,188,1,0,0,338,184,1,0,0
385,188,1,0,0,339,184,1,0,0
386,188,1,0,0,340,184,1,0,0
387,188,1,0,0,341,184,1,0,0
388,188,1,0,0,342,184,1,0,0
389,188,1,0,0,343,184,1,0,0
390,188,1,0,0,344,184,1,0,0
391,188,1,0,0,345,184,1,0,0
392,188,1,0,0,346,184,1,0,0
393,188,1,0,0,347,184,1,0,0
394,188,1,0,0,348,184,1,0,0
394,189,3,0,0,349,184,1,0,0
394,190,3,0,0,350,184,1,0,0
394,191,3,0,0,351,184,1,0,0
394,192,3,0,0,352,184,1,0,0
394,193,3,0,0,353,184,1,0,0
394,194,3,0,0,354,184,1,0,0
394,195,3,0,0,355,184,1,0,0
394,196,3,0,0,356,184,1,0,0
394,197,3,0,0,357,184,1,0,0
394,198,3,0,0,358,184,1,0,0
394,199,3,0,0,359,184,1,0,0
395,199,1,0,0,360,184,1,0,0
396,199,1,0,0,361,184,1,0,0
397,199,1,0,0,362,184,1,0,0
398,199,1,0,0,363,184,1,0,0
399,199,1,0,0,364,184,1,0,0
400,199,1,0,0,365,184,1,0,0
401,199,1,0,0,366,184,1,0,0
402,199,1,0,0,367,184,1,0,0
403,199,1,0,0,368,184,1,0,0
404,199,1,0,0,369,184,1,0,0
405,199,1,0,0,370,184,1,0,0
406,199,1,0,0,371,184,1,0,0
407,199,1,0,0,372,184,1,0,0
408,199,1,0,0,373,184,1,0,0
409,199,1,0,0,374,184,1,0,0
410,199,1,0,0,375,184,1,0,0
411,199,1,0,0,376,184,1,0,0
412,199,1,0,0,377,184,1,0,0
413,199,1,0,0,378,184,1,0,0
414,199,1,0,0,379,184,1,0,0
415,199,1,0,0,380,184,1,0,0
416,199,1,0,0,381,184,1,0,0
417,199,1,0,0,382,184,1,0,0
418,199,1,0,0,383,184,1,0,0
419,199,1,0,0,384,184,1,0,0
420,199,1,0,0,385,184,1,0,0
421,199,1,0,0,386,184,1,0,0
422,199,1,0,0,387,184,1,0,0
423,199,1,0,0,388,184,1,0,0
424,199,1,0,0,389,184,1,0,0
425,199,1,0,0,390,184,1,0,0
426,199,1,0,0,391,184,1,0,0
427,199,1,0,0,391,184,4,0,0
428,199,1,0,0,391,184,4,0,0
429,199,1,0,0,391,184,4,0,0
430,199,1,0,0,391,184,4,0,0
431,199,1,0,0,391,184,4,0,0
432,199,1,0,0,391,184,4,0,0
433,199,1,0,0,391,184,4,0,0
434,199,1,0,0,391,184,4,0,0
435,199,1,0,0,391,184,4,0,0
436,199,1,0,0,391,184,4,0,0
437,199,1,0,0,391,184,4,0,0
438,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,1,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,4,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,199,3,0,0,391,184,4,0,0
439,200,3,0,0,392,184,1,0,0
439,200,4,0,0,393,184,1,0,0
439,200,4,0,0,394,184,1,0,0
439,200,4,0,0,395,184,1,0,0
440,200,1,0,0,396,184,1,0,0
441,200,1,0,0,397,184,1,0,0
442,200,1,0,0,398,184,1,0,0
443,200,1,0,0,399,184,1,0,0
444,200,1,0,0,400,184,1,0,0
445,200,1,0,0,401,184,1,0,0
446,200,1,0,0,402,184,1,0,0
447,200,1,0,0,403,184,1,0,0
448,200,1,0,0,404,184,1,0,0
449,200,1,0,0,405,184,1,0,0
450,200,1,0,0,406,184,1,0,0
451,200,1,0,0,407,184,1,0,0
452,200,1,0,0,408,184,1,0,0
453,200,1,0,0,409,184,1,0,0
454,200,1,0,0,410,184,1,0,0
455,200,1,0,0,411,184,1,0,0
456,200,1,0,0,412,184,1,0,0
457,200,1,0,0,413,184,1,0,0
458,200,1,0,0,414,184,1,0,0
459,200,1,0,0,415,184,1,0,0
460,200,1,0,0,416,184,1,0,0
461,200,1,0,0,416,184,4,0,0
462,200,1,0,0,416,184,4,0,0
463,200,1,0,0,416,185,3,0,0
464,200,1,0,0,416,186,3,0,0
465,200,1,0,0,416,187,3,0,0
466,200,1,0,0,416,188,3,0,0
467,200,1,0,0,416,189,3,0,0
468,200,1,0,0,416,190,3,0,0
469,200,1,0,0,416,191,3,0,0
470,200,1,0,0,416,192,3,0,0
471,200,1,0,0,416,193,3,0,0
472,200,1,0,0,416,194,3,0,0
473,200,1,0,0,416,195,3,0,0
474,200,1,0,0,416,196,3,0,0
474,200,1,0,0,416,196,4,0,0
474,200,1,0,0,416,196,4,0,0
475,200,1,0,0,417,196,1,0,0
476,200,1,0,0,418,196,1,0,0
477,200,1,0,0,419,196,1,0,0
478,200,1,0,0,420,196,1,0,0
479,200,1,0,0,421,196,1,0,0
480,200,1,0,0,422,196,1,0,0
481,200,1,0,0,423,196,1,0,0
482,200,1,0,0,424,196,1,0,0
483,200,1,0,0,425,196,1,0,0
484,200,1,0,0,426,196,1,0,0
485,200,1,0,0,427,196,1,0,0
486,200,1,0,0,428,196,1,0,0
487,200,1,0,0,429,196,1,0,0
488,200,1,0,0,430,196,1,0,0
489,200,1,0,0,431,196,1,0,0
490,200,1,0,0,432,196,1,0,0
491,200,1,0,0,433,196,1,0,0
492,200,1,0,0,434,196,1,0,0
493,200,1,0,0,435,196,1,0,0
494,200,1,0,0,436,196,1,0,0
495,200,1,0,0,437,196,1,0,0
496,200,1,0,0,438,196,1,0,0
497,200,1,0,0,439,196,1,0,0
498,200,1,0,0,440,196,1,0,0
499,200,1,0,0,441,196,1,0,0
500,200,1,0,0,442,196,1,0,0
501,200,1,0,0,443,196,1,0,0
502,200,1,0,0,444,196,1,0,0
503,200,1,0,0,445,196,1,0,0
504,200,1,0,0,446,196,1,0,0
505,200,1,0,0,447,196,1,0,0
506,200,1,0,0,448,196,1,0,0
507,200,1,0,0,449,196,1,0,0
508,200,1,0,0,450,196,1,0,0
509,200,1,0,0,451,196,1,0,0
510,200,1,0,0,452,196,1,0,0
511,200,1,0,0,453,196,1,0,0
512,200,1,0,0,454,196,1,0,0
513,200,1,0,0,455,196,1,0,0
514,200,1,0,0,456,196,1,0,0
515,200,1,0,0,457,196,1,0,0
516,200,1,0,0,458,196,1,0,0
517,200,1,0,0,459,196,1,0,0
518,200,1,0,0,460,196,1,0,0
519,200,1,0,0,461,196,1,0,0
520,200,1,0,0,462,196,1,0,0
521,200,1,0,0,463,196,1,0,0
522,200,1,0,0,464,196,1,0,0
523,200,1,0,0,465,196,1,0,0
524,200,1,0,0,466,196,1,0,0
525,200,1,0,0,467,196,1,0,0
526,200,1,0,0,468,196,1,0,0
527,200,1,0,0,469,196,1,0,0
528,200,1,0,0,470,196,1,0,0
529,200,1,0,0,471,196,1,0,0
530,200,1,0,0,472,196,1,0,0
531,200,1,0,0,473,196,1,0,0
532,200,1,0,0,474,196,1,0,0
533,200,1,0,0,475,196,1,0,0
534,200,1,0,0,476,196,1,0,0
535,200,1,0,0,477,196,1,0,0
536,200,1,0,0,478,196,1,0,0
537,200,1,0,0,479,196,1,0,0
538,200,1,0,0,480,196,1,0,0
539,200,1,0,0,481,196,1,0,0
540,200,1,0,0,482,196,1,0,0
541,200,1,0,0,483,196,1,0,0
542,200,1,0,0,484,196,1,0,0
543,200,1,0,0,485,196,1,0,0
544,200,1,0,0,486,196,1,0,0
545,200,1,0,0,487,196,1,0,0
546,200,1,0,0,488,196,1,0,0
547,200,1,0,0,489,196,1,0,0
548,200,1,0,0,490,196,1,0,0
549,200,1,0,0,491,196,1,0,0
550,200,1,0,0,492,196,1,0,0
551,200,1,0,0,493,196,1,0,0
552,200,1,0,0,494,196,1,0,0
553,200,1,0,0,495,196,1,0,0
554,200,1,0,0,496,196,1,0,0
555,200,1,0,0,497,196,1,0,0
556,200,1,0,0,498,196,1,0,0
557,200,1,0,0,499,196,1,0,0
558,200,1,0,0,500,196,1,0,0
559,200,1,0,0,501,196,1,0,0
560,200,1,0,0,502,196,1,0,0
561,200,1,0,0,503,196,1,0,0
562,200,1,0,0,504,196,1,0,0
563,200,1,0,0,505,196,1,0,0
564,200,1,0,0,506,196,1,0,0
565,200,1,0,0,507,196,1,0,0
566,200,1,0,0,508,196,1,0,0
567,200,1,0,0,509,196,1,0,0
568,200,1,0,0,510,196,1,0,0
569,200,1,0,0,511,196,1,0,0
570,200,1,0,0,512,196,1,0,0
571,200,4,0,0,513,196,1,0,0
572,200,4,0,0,514,196,1,0,0
573,200,4,0,0,515,196,1,0,0
574,200,4,0,0,516,196,1,0,0
574,201,3,0,0,517,196,1,0,0
574,202,3,0,0,518,196,1,0,0
574,203,3,0,0,519,196,1,0,0
574,204,3,0,0,520,196,1,0,0
574,205,3,0,0,521,196,1,0,0
574,206,3,0,0,522,196,1,0,0
574,207,3,0,0,523,196,1,0,0
574,208,3,0,0,524,196,1,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,208,3,0,0,524,196,4,0,0
574,209,3,0,0,525,196,1,0,0
574,209,4,0,0,526,196,1,0,0
574,209,4,0,0,527,196,1,0,0
574,210,3,0,0,528,196,1,0,0
574,211,3,0,0,529,196,1,0,0
574,212,3,0,0,530,196,1,0,0
574,213,3,0,0,531,196,1,0,0
574,214,3,0,0,532,196,1,0,0
574,215,3,0,0,533,196,1,0,0
574,216,3,0,0,534,196,1,0,0
574,217,3,0,0,535,196,1,0,0
574,218,3,0,0,536,196,1,0,0
574,219,3,0,0,537,196,1,0,0
574,220,3,0,0,538,196,1,0,0
574,221,3,0,0,539,196,1,0,0
574,222,3,0,0,540,196,1,0,0
574,223,3,0,0,541,196,1,0,0
574,224,3,0,0,542,196,1,0,0
574,225,3,0,0,543,196,1,0,0
574,226,3,0,0,544,196,1,0,0
574,227,3,0,0,545,196,1,0,0
