,accuracy,loss,val_accuracy,val_loss
0,0.330475389957428,1.4716377258300781,0.3722304403781891,1.4272860288619995
1,0.3737139105796814,1.4168115854263306,0.40011078119277954,1.3781572580337524
2,0.40510737895965576,1.3734416961669922,0.38884785771369934,1.3604769706726074
3,0.42489317059516907,1.3346717357635498,0.4447931945323944,1.3041201829910278
4,0.4434390366077423,1.2944447994232178,0.4571639597415924,1.272948145866394
5,0.4628027081489563,1.2629661560058594,0.4678729772567749,1.2484098672866821
6,0.4795019328594208,1.2314863204956055,0.48393648862838745,1.2273831367492676
7,0.49612197279930115,1.2013969421386719,0.494276225566864,1.1882390975952148
8,0.5086529850959778,1.1763626337051392,0.5083087086677551,1.1628735065460205
9,0.5211312174797058,1.149592399597168,0.5184637904167175,1.1521074771881104
10,0.5290455222129822,1.1296199560165405,0.5387740135192871,1.116692066192627
11,0.5351131558418274,1.1129150390625,0.5299113988876343,1.1187655925750732
12,0.5423415899276733,1.0964277982711792,0.5413589477539062,1.1004445552825928
13,0.5562971830368042,1.071366310119629,0.5511447787284851,1.075487494468689
14,0.563235342502594,1.0572547912597656,0.5572378039360046,1.0705431699752808
15,0.5700680613517761,1.0389893054962158,0.5533604025840759,1.0575741529464722
16,0.5755817294120789,1.0255436897277832,0.5744091868400574,1.0362054109573364
17,0.5815965533256531,1.0180503129959106,0.5651772618293762,1.0479704141616821
18,0.5904342532157898,0.9949191808700562,0.5744091868400574,1.0408196449279785
19,0.593177855014801,0.9878181219100952,0.5817946791648865,1.0185538530349731
20,0.6004853844642639,0.9784525632858276,0.5736706256866455,1.0201187133789062
21,0.6036511659622192,0.9669755697250366,0.5949040055274963,0.9953453540802002
22,0.605787992477417,0.9580678939819336,0.6074593663215637,0.9784333109855652
23,0.6112488508224487,0.9476751685142517,0.5982275009155273,0.975342333316803
24,0.6144673824310303,0.941405713558197,0.5985967516899109,0.9823510646820068
25,0.6196380257606506,0.9289457201957703,0.5997045636177063,0.9925885796546936
26,0.6234369277954102,0.9214093089103699,0.6275849342346191,0.9380357265472412
27,0.6293462514877319,0.9055553078651428,0.6246307492256165,0.9363707900047302
28,0.631324827671051,0.9071831107139587,0.609305739402771,0.9668765664100647
29,0.6336727738380432,0.9009838104248047,0.6209379434585571,0.9434100985527039
30,0.6386060118675232,0.8910861611366272,0.6346011757850647,0.9352049827575684
31,0.6406373381614685,0.8806809186935425,0.6196454763412476,0.9558183550834656
32,0.641692578792572,0.8778572678565979,0.6334933638572693,0.9248133897781372
33,0.6449638605117798,0.872229814529419,0.6390324831008911,0.9189218282699585
34,0.64878910779953,0.8656635880470276,0.6486336588859558,0.9072394371032715
35,0.6523505449295044,0.856145977973938,0.6412481665611267,0.9418565630912781
36,0.6495805382728577,0.8643296360969543,0.6508493423461914,0.8935508131980896
37,0.6525880098342896,0.8520230650901794,0.6547267436981201,0.8795400857925415
38,0.6552524566650391,0.846415102481842,0.6473411917686462,0.9115789532661438
39,0.6610826849937439,0.8356988430023193,0.643094539642334,0.8922504186630249
40,0.6619268655776978,0.8286921381950378,0.658788800239563,0.8967130780220032
41,0.6642484068870544,0.828629732131958,0.6506646871566772,0.8735925555229187
42,0.6639054417610168,0.8228724598884583,0.6414327621459961,0.8921176791191101
43,0.666253387928009,0.81776362657547,0.6436484456062317,0.8941695690155029
44,0.6674668788909912,0.8191553354263306,0.6401403546333313,0.8863843679428101
45,0.6655147075653076,0.8220048546791077,0.6626662015914917,0.8730074167251587
46,0.673877477645874,0.8052331805229187,0.6412481665611267,0.8916128277778625
47,0.6791536808013916,0.8001905083656311,0.6643279194831848,0.8587393760681152
48,0.67662113904953,0.8017624616622925,0.663589358329773,0.8669942617416382
49,0.6735609173774719,0.8028302788734436,0.6672821044921875,0.8570414781570435
50,0.6806310415267944,0.7891063690185547,0.6661742925643921,0.8569597005844116
51,0.6839286684989929,0.785666286945343,0.6552806496620178,0.8691282868385315
52,0.6833746433258057,0.7845206260681152,0.6598966121673584,0.8456669449806213
53,0.6847992539405823,0.781174898147583,0.6829763650894165,0.8256692290306091
54,0.6887564063072205,0.7716073393821716,0.6726366281509399,0.8443819880485535
55,0.6868305802345276,0.7757978439331055,0.6574963331222534,0.8772632479667664
56,0.6872790455818176,0.7765383124351501,0.6885154843330383,0.8248510360717773
57,0.693135678768158,0.762808620929718,0.6779911518096924,0.8515217900276184
58,0.6897324919700623,0.7672150731086731,0.6707902550697327,0.8413249254226685
59,0.6914209127426147,0.7677391767501831,0.675960123538971,0.8347272872924805
60,0.6906030774116516,0.761553943157196,0.6652511358261108,0.8340502977371216
61,0.6971719264984131,0.7519738078117371,0.6800221800804138,0.8389217257499695
62,0.6935313940048218,0.7607390880584717,0.6809453368186951,0.8245548605918884
63,0.6921859383583069,0.7645321488380432,0.6761447787284851,0.8227685689926147
64,0.6982008218765259,0.743950605392456,0.6944239139556885,0.809471845626831
65,0.6992560625076294,0.7493586540222168,0.6733751893043518,0.8344302773475647
66,0.6998100280761719,0.7421822547912598,0.688330888748169,0.8068299293518066
67,0.7025536894798279,0.7406569719314575,0.6838995814323425,0.8209660649299622
68,0.703371524810791,0.739976167678833,0.6783604025840759,0.8338677287101746
69,0.7102833390235901,0.7272875308990479,0.6960856914520264,0.7932583093643188
70,0.707724392414093,0.7303169965744019,0.7036558389663696,0.7857524752616882
71,0.7094127535820007,0.7256494164466858,0.6947932243347168,0.8073351383209229
72,0.707671582698822,0.7294421792030334,0.675960123538971,0.8285505771636963
73,0.7083839178085327,0.7273237705230713,0.6768832802772522,0.8300163745880127
74,0.7078298926353455,0.7258816361427307,0.6822378039360046,0.8131063580513
75,0.7091753482818604,0.7272749543190002,0.6918389797210693,0.7810341715812683
76,0.711127519607544,0.7185198068618774,0.6682053208351135,0.8468179106712341
77,0.7145834565162659,0.708043098449707,0.6953471302986145,0.7883542776107788
78,0.7137920260429382,0.7136325240135193,0.6984859704971313,0.7749522924423218
79,0.7143988013267517,0.7076106071472168,0.7003323435783386,0.7897512912750244
80,0.7158233523368835,0.7035590410232544,0.6903619170188904,0.7984012365341187
81,0.7140558362007141,0.7053941488265991,0.7064254283905029,0.7619721293449402
82,0.7151374220848083,0.7087669968605042,0.7038404941558838,0.776979386806488
83,0.7163773775100708,0.7001749873161316,0.692392885684967,0.8064887523651123
84,0.71970134973526,0.697429895401001,0.7082718014717102,0.7622936964035034
85,0.7230781316757202,0.6939244866371155,0.7036558389663696,0.7686818838119507
86,0.7179074287414551,0.7020112872123718,0.6778064966201782,0.8135250806808472
87,0.722445011138916,0.690409779548645,0.6942393183708191,0.7968472242355347
88,0.7227879762649536,0.6905537843704224,0.6949778199195862,0.7950304746627808
89,0.7229726314544678,0.6894282698631287,0.7012555599212646,0.7838018536567688
90,0.7179865837097168,0.6951160430908203,0.7176883220672607,0.7517057657241821
91,0.7197540998458862,0.691018283367157,0.6925775408744812,0.8075977563858032
92,0.725716233253479,0.6876773238182068,0.6988552212715149,0.7990379333496094
93,0.7262702584266663,0.6856222748756409,0.708087146282196,0.7717425227165222
94,0.7233683466911316,0.6831219792366028,0.7158419489860535,0.7406802773475647
95,0.7265340685844421,0.6808546781539917,0.7007016539573669,0.7883654832839966
96,0.7293040752410889,0.6749645471572876,0.7099335193634033,0.7784849405288696
97,0.7278794646263123,0.6744226813316345,0.7060561180114746,0.7724742293357849
98,0.7288292050361633,0.675804853439331,0.6911004185676575,0.7973453402519226
99,0.7308077812194824,0.6728801727294922,0.7197193503379822,0.7509511113166809
100,0.7307550311088562,0.6696438789367676,0.7036558389663696,0.7861718535423279
101,0.7335514426231384,0.6659849882125854,0.7055022120475769,0.7469803690910339
102,0.725716233253479,0.6783362627029419,0.7145494818687439,0.7508869767189026
103,0.7303329110145569,0.6750692129135132,0.7176883220672607,0.747837245464325
104,0.7341581583023071,0.6612482666969299,0.7106720805168152,0.7662168145179749
105,0.731731116771698,0.6684789657592773,0.7093796133995056,0.7698860168457031
106,0.7316256165504456,0.6637645959854126,0.7213810682296753,0.7324957847595215
107,0.7326281070709229,0.6616373062133789,0.7019941210746765,0.7640026807785034
108,0.7318630218505859,0.6669424772262573,0.7208271622657776,0.735862135887146
109,0.7358993291854858,0.655518114566803,0.7152880430221558,0.7425373792648315
110,0.7327600121498108,0.6610619425773621,0.7154726982116699,0.7375287413597107
111,0.737165629863739,0.6534662842750549,0.7254431247711182,0.7178729772567749
112,0.7379306554794312,0.6463736891746521,0.7306129932403564,0.7170939445495605
113,0.7358729243278503,0.6553748250007629,0.7165805101394653,0.7414897084236145
114,0.734474778175354,0.6586897373199463,0.7101181745529175,0.7453424334526062
115,0.7359257340431213,0.6561267375946045,0.7184268832206726,0.7445958256721497
116,0.7374294400215149,0.6503113508224487,0.7248892188072205,0.7236291766166687
117,0.734923243522644,0.6526434421539307,0.7069793343544006,0.7646755576133728
118,0.7417823076248169,0.641537606716156,0.7053175568580627,0.7658126950263977
119,0.7420725226402283,0.644395649433136,0.7184268832206726,0.7416191697120667
120,0.7399356365203857,0.6436863541603088,0.7199040055274963,0.7504966259002686
121,0.7407270669937134,0.6426200270652771,0.7241506576538086,0.720805823802948
122,0.744789719581604,0.636352002620697,0.728581964969635,0.7303270697593689
123,0.7429167032241821,0.6406519412994385,0.7230428457260132,0.7339588403701782
124,0.7428639531135559,0.640546441078186,0.7317208051681519,0.7110196948051453
125,0.7413865923881531,0.6389132142066956,0.7108567357063293,0.7935613393783569
126,0.7429430484771729,0.6375772356987,0.7276588082313538,0.7280100584030151
127,0.743312418460846,0.6388741135597229,0.717134416103363,0.745936393737793
128,0.7405951619148254,0.6454871296882629,0.7141802310943604,0.7568303346633911
129,0.7429167032241821,0.6342601180076599,0.7221196293830872,0.726996660232544
130,0.7468211054801941,0.6276914477348328,0.7173190712928772,0.7410297989845276
131,0.746003270149231,0.6340742707252502,0.7141802310943604,0.732754111289978
132,0.74753338098526,0.6237190365791321,0.7241506576538086,0.7264776825904846
133,0.7474278211593628,0.6239257454872131,0.7293205261230469,0.7165310978889465
134,0.7469793558120728,0.6312037110328674,0.7230428457260132,0.7239437699317932
135,0.7493008971214294,0.6242489814758301,0.7263663411140442,0.727849006652832
136,0.7485886216163635,0.6257030963897705,0.7348596453666687,0.718580424785614
137,0.7461351752281189,0.6248846650123596,0.7354136109352112,0.753200352191925
138,0.7449216246604919,0.6288109421730042,0.7339364886283875,0.7133777737617493
139,0.7502506375312805,0.6228383779525757,0.7175036668777466,0.7322791218757629
140,0.7509893178939819,0.620450496673584,0.7186115384101868,0.7337197661399841
141,0.7453701496124268,0.6266390681266785,0.7191654443740845,0.7421197891235352
142,0.7504352927207947,0.6150957345962524,0.7337518334388733,0.7028490304946899
143,0.7500659823417664,0.6204776167869568,0.7139955759048462,0.762295663356781
144,0.7471112608909607,0.6230485439300537,0.7248892188072205,0.7237165570259094
145,0.7551311254501343,0.6136366128921509,0.7435376644134521,0.691197395324707
146,0.7538120746612549,0.6093682646751404,0.7427991032600403,0.6944268345832825
147,0.7526512742042542,0.612882137298584,0.7169497609138489,0.7346119284629822
148,0.7498549222946167,0.6248894929885864,0.7258124351501465,0.7275325059890747
149,0.7536801695823669,0.6101014018058777,0.7348596453666687,0.7080840468406677
150,0.7532317042350769,0.6145447492599487,0.7291358709335327,0.7052096724510193
151,0.7562127113342285,0.6052489876747131,0.729505181312561,0.7072766423225403
152,0.7516224384307861,0.6138209700584412,0.7355982065200806,0.7266479134559631
153,0.7546826601028442,0.6088349223136902,0.7387370467185974,0.710906445980072
154,0.7579274773597717,0.6025066375732422,0.729505181312561,0.7049252390861511
155,0.7540231347084045,0.6073745489120483,0.7361521124839783,0.7041257619857788
156,0.755790650844574,0.6042820811271667,0.7248892188072205,0.7205001711845398
157,0.7561863660812378,0.5977945327758789,0.7453840374946594,0.6936845183372498
158,0.7555795907974243,0.6012943387031555,0.723781406879425,0.707642674446106
159,0.7531788945198059,0.6059291958808899,0.7333825826644897,0.7103959918022156
160,0.7555004358291626,0.601824164390564,0.7378138899803162,0.6920415759086609
161,0.7551047205924988,0.6052315831184387,0.722858190536499,0.7183217406272888
162,0.7564501762390137,0.6042882800102234,0.7357828617095947,0.7021571397781372
163,0.7564765214920044,0.6057054996490479,0.731905460357666,0.7190223336219788
164,0.7593256831169128,0.5964537262916565,0.7311668992042542,0.7047989368438721
165,0.7585079073905945,0.5952041745185852,0.7258124351501465,0.7207439541816711
166,0.7578747272491455,0.6000263690948486,0.7248892188072205,0.7181281447410583
167,0.7592465281486511,0.5975563526153564,0.7370753288269043,0.7018298506736755
168,0.7590091228485107,0.596551775932312,0.7322747707366943,0.6857299208641052
169,0.7571360468864441,0.6022656559944153,0.7464918494224548,0.6875135898590088
170,0.7600643634796143,0.5917667746543884,0.7483382821083069,0.6802687644958496
171,0.7585079073905945,0.5997145771980286,0.7320901155471802,0.711280882358551
172,0.7621484994888306,0.5873582363128662,0.7374445796012878,0.6921183466911316
173,0.760591983795166,0.59121173620224,0.7435376644134521,0.6812998652458191
174,0.7603809237480164,0.5895358920097351,0.7282127141952515,0.7112172842025757
175,0.7609085440635681,0.5956292748451233,0.7202732563018799,0.720318078994751
176,0.75739985704422,0.5997433662414551,0.7402141690254211,0.6895918250083923
177,0.7611460089683533,0.5916770100593567,0.7311668992042542,0.6944637298583984
178,0.7645755410194397,0.5838873982429504,0.7326440215110779,0.7239644527435303
179,0.7618582844734192,0.5922477841377258,0.7278434038162231,0.7225543856620789
180,0.7585606575012207,0.5935317277908325,0.7444608807563782,0.690240740776062
181,0.7680050730705261,0.5807158350944519,0.7315362095832825,0.7150219678878784
182,0.761673629283905,0.588819682598114,0.7320901155471802,0.7111138105392456
183,0.7619901895523071,0.5872265100479126,0.7344903945922852,0.7080584168434143
184,0.7664485573768616,0.5767509937286377,0.7258124351501465,0.7419028878211975
185,0.7667915225028992,0.5770114660263062,0.7415066361427307,0.6873334646224976
186,0.76346755027771,0.5856489539146423,0.7387370467185974,0.7064750790596008
187,0.7657099366188049,0.5782880783081055,0.7498153448104858,0.6776193380355835
188,0.7637577056884766,0.5841591954231262,0.7331979274749756,0.7025144696235657
189,0.7668706774711609,0.5779955983161926,0.7463072538375854,0.674962043762207
190,0.7689020037651062,0.5754148960113525,0.7451993823051453,0.6953752636909485
191,0.7653142213821411,0.5825076103210449,0.7415066361427307,0.7095953226089478
192,0.767187237739563,0.5756871104240417,0.7461225986480713,0.6753681898117065
193,0.7679786682128906,0.5774092674255371,0.7396602630615234,0.6878960132598877
194,0.7685590386390686,0.5733763575553894,0.7293205261230469,0.7008423209190369
195,0.7671608924865723,0.576587975025177,0.7379985451698303,0.6941953301429749
196,0.7696143388748169,0.5741057991981506,0.7472304105758667,0.685822606086731
197,0.7707223296165466,0.5662290453910828,0.7431684136390686,0.6952553391456604
198,0.7665013670921326,0.5731645822525024,0.7562776803970337,0.6726189851760864
199,0.7691922187805176,0.5724193453788757,0.7370753288269043,0.7007421255111694
200,0.7637577056884766,0.5806330442428589,0.7468611598014832,0.6669182777404785
201,0.7688756585121155,0.5737197399139404,0.7451993823051453,0.6731204390525818
202,0.7659209370613098,0.5778638124465942,0.740029513835907,0.6842142343521118
203,0.7690866589546204,0.5730898976325989,0.7326440215110779,0.6817265152931213
204,0.7659209370613098,0.5746077299118042,0.7485228776931763,0.6963210105895996
205,0.7685062885284424,0.5714460611343384,0.7525849342346191,0.6618484258651733
206,0.7703529596328735,0.5721970200538635,0.7394756078720093,0.689767599105835
207,0.7703002095222473,0.5699058771133423,0.7479689717292786,0.677168607711792
208,0.771592915058136,0.5687514543533325,0.7512924671173096,0.6676331758499146
209,0.7753917574882507,0.5562180280685425,0.7405834794044495,0.689045786857605
210,0.7714346051216125,0.5645348429679871,0.7431684136390686,0.6840304732322693
211,0.7744420170783997,0.5622499585151672,0.7402141690254211,0.6951146721839905
212,0.7744156718254089,0.5595361590385437,0.7507385611534119,0.6771032214164734
213,0.7701947093009949,0.5726833939552307,0.7551698684692383,0.6561969518661499
214,0.7719094753265381,0.5668010115623474,0.7518463730812073,0.6666980981826782
215,0.7718039155006409,0.5654128789901733,0.7485228776931763,0.6711072325706482
216,0.7723843455314636,0.5602126121520996,0.7459379434585571,0.6912883520126343
217,0.773703396320343,0.5621350407600403,0.7529541850090027,0.6640796661376953
218,0.7695615291595459,0.5672435760498047,0.7535081505775452,0.6568617224693298
219,0.7755500674247742,0.5560383796691895,0.7429837584495544,0.6712635159492493
220,0.7748113870620728,0.5583961009979248,0.7457533478736877,0.6830800771713257
221,0.7729647159576416,0.5660826563835144,0.7256277799606323,0.7103511691093445
222,0.7751279473304749,0.5546296238899231,0.755723774433136,0.6650831699371338
223,0.7716720104217529,0.5614393353462219,0.7468611598014832,0.6705979704856873
224,0.7745211720466614,0.5551812648773193,0.7451993823051453,0.6866843700408936
225,0.7781617641448975,0.5553242564201355,0.7411373853683472,0.6799646019935608
226,0.7727536559104919,0.568231463432312,0.746676504611969,0.6627560257911682
227,0.7779507040977478,0.5475566387176514,0.741875946521759,0.6950842142105103
228,0.7751015424728394,0.5560405254364014,0.7322747707366943,0.7150328159332275
229,0.7757874727249146,0.5586073398590088,0.7538774013519287,0.6850345730781555
230,0.7768163084983826,0.5540428161621094,0.7518463730812073,0.6682840585708618
231,0.7746530771255493,0.5591843724250793,0.7379985451698303,0.6871660351753235
232,0.7771329283714294,0.5526341199874878,0.7450147867202759,0.6885145902633667
233,0.7764469981193542,0.5537757277488708,0.7477843165397644,0.6725547909736633
234,0.778056263923645,0.5510165095329285,0.7501846551895142,0.673583447933197
235,0.7772120237350464,0.5515577793121338,0.7511078119277954,0.6873618960380554
236,0.7757083177566528,0.5535430908203125,0.7470458149909973,0.6801905632019043
237,0.776974618434906,0.5511826276779175,0.756646990776062,0.6398346424102783
238,0.7776868939399719,0.5462002158164978,0.7625554203987122,0.6550019383430481
239,0.7785574793815613,0.5465483069419861,0.7453840374946594,0.6610042452812195
240,0.778135359287262,0.5494748950004578,0.746676504611969,0.6798468232154846
241,0.7795072197914124,0.5483134984970093,0.7239660024642944,0.7264237999916077
242,0.7802722454071045,0.5487537980079651,0.737629234790802,0.6870563626289368
243,0.7772648334503174,0.55147784948349,0.7634785771369934,0.6608203053474426
244,0.779085099697113,0.5465355515480042,0.7483382821083069,0.6760518550872803
245,0.777106523513794,0.5514270663261414,0.7535081505775452,0.6631342768669128
246,0.7788476943969727,0.545928418636322,0.7507385611534119,0.6729667782783508
247,0.7783728241920471,0.5468119382858276,0.7610782980918884,0.6555057764053345
248,0.7789267897605896,0.5485708117485046,0.755723774433136,0.678584098815918
249,0.7769218683242798,0.5508701801300049,0.7464918494224548,0.6674468517303467
