P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score
28,268,2,0,0,100,64,262,4,0,0,100,14:26:35,9929,200
28,266,2,0,0,100,64,264,2,0,0,100,14:26:35,9964,200
28,264,2,0,0,100,64,264,4,0,0,100,14:26:36,10000,200
28,262,2,0,0,100,64,264,4,0,0,100,14:26:36,10034,200
28,260,2,0,0,100,64,264,4,0,0,100,14:26:36,10069,200
28,258,2,0,0,100,64,264,4,0,0,100,14:26:36,10103,200
28,256,2,0,0,100,64,264,4,0,0,100,14:26:36,10138,200
28,254,2,0,0,100,64,264,4,0,0,100,14:26:36,10172,200
28,252,2,0,0,100,64,264,4,0,0,100,14:26:36,10207,200
28,250,2,0,0,100,64,264,4,0,0,100,14:26:36,10241,200
28,248,2,0,0,100,64,264,4,0,0,100,14:26:36,10276,200
28,246,2,0,0,100,64,266,2,0,0,100,14:26:36,10310,200
28,244,2,0,0,100,64,266,4,0,0,100,14:26:36,10345,200
28,242,2,0,0,100,64,266,4,0,0,100,14:26:36,10379,200
28,240,2,0,0,100,64,266,4,0,0,100,14:26:36,10414,200
28,238,2,0,0,100,64,266,4,0,0,100,14:26:36,10448,200
28,236,2,0,0,100,66,266,1,0,0,100,14:26:36,10483,200
28,234,2,0,0,100,66,266,4,0,0,100,14:26:36,10517,200
30,234,2,0,0,100,68,266,1,0,0,100,14:26:36,10552,200
30,232,2,0,0,100,68,266,4,0,0,100,14:26:36,10586,200
30,230,2,0,0,100,66,266,0,0,0,100,14:26:36,10621,200
30,228,2,0,0,100,64,266,0,0,0,100,14:26:36,10655,200
30,226,2,0,0,100,62,266,0,0,0,100,14:26:36,10690,200
28,226,2,0,0,100,60,266,0,0,0,100,14:26:36,10724,200
28,224,2,0,0,100,60,264,3,0,0,100,14:26:36,10759,200
28,222,2,0,0,100,60,262,3,0,0,100,14:26:36,10793,200
28,220,2,0,0,100,60,260,3,0,0,100,14:26:36,10828,200
28,218,2,0,0,100,60,258,3,0,0,100,14:26:36,10862,200
26,218,2,0,0,100,58,258,0,0,0,100,14:26:36,10897,200
26,216,2,0,0,100,58,256,3,0,0,100,14:26:36,10931,200
26,214,2,0,0,100,58,254,3,0,0,100,14:26:36,10966,200
26,212,2,0,0,100,58,252,3,0,0,100,14:26:37,11000,200
26,210,2,0,0,100,58,250,3,0,0,100,14:26:37,11034,200
26,208,2,0,0,100,58,248,3,0,0,100,14:26:37,11069,200
26,206,2,0,0,100,58,246,3,0,0,100,14:26:37,11103,200
26,204,2,0,0,100,58,244,3,0,0,100,14:26:37,11138,200
26,202,2,0,0,100,58,242,3,0,0,100,14:26:37,11172,200
26,200,2,0,0,100,58,240,3,0,0,100,14:26:37,11207,200
26,198,2,0,0,100,58,238,3,0,0,100,14:26:37,11241,200
26,196,2,0,0,100,58,236,3,0,0,100,14:26:37,11276,200
26,194,2,0,0,100,58,234,3,0,0,100,14:26:37,11310,200
26,192,2,0,0,100,58,232,3,0,0,100,14:26:37,11345,200
24,192,2,0,0,100,56,232,0,0,0,100,14:26:37,11379,200
24,190,2,0,0,100,56,230,3,0,0,100,14:26:37,11414,200
24,188,2,0,0,100,56,228,3,0,0,100,14:26:37,11448,200
24,186,2,0,0,100,56,226,3,0,0,100,14:26:37,11483,200
24,184,2,0,0,100,56,224,3,0,0,100,14:26:37,11517,200
24,182,2,0,0,100,56,222,3,0,0,100,14:26:37,11552,200
24,180,2,0,0,100,56,220,3,0,0,100,14:26:37,11586,200
24,178,2,0,0,100,56,218,3,0,0,100,14:26:37,11621,200
24,176,2,0,0,100,56,216,3,0,0,100,14:26:37,11655,200
24,174,2,0,0,100,56,214,3,0,0,100,14:26:37,11690,200
24,172,2,0,0,100,56,212,3,0,0,100,14:26:37,11724,200
24,170,2,0,0,100,56,210,3,0,0,100,14:26:37,11759,200
24,168,2,0,0,100,56,208,3,0,0,100,14:26:37,11793,200
24,166,2,0,0,100,56,206,3,0,0,100,14:26:37,11828,200
26,166,2,0,0,100,58,206,1,0,0,100,14:26:37,11862,200
26,164,2,0,0,100,58,204,3,0,0,100,14:26:37,11897,200
26,162,2,0,0,100,58,202,3,0,0,100,14:26:37,11931,200
26,160,2,0,0,100,58,200,3,0,0,100,14:26:37,11966,200
26,158,2,0,0,100,58,198,3,0,0,100,14:26:38,12000,200
26,156,2,0,0,100,58,196,3,0,0,100,14:26:38,12036,200
26,154,2,0,0,100,58,194,3,0,0,100,14:26:38,12071,200
26,152,2,0,0,100,58,192,3,0,0,100,14:26:38,12107,200
26,150,2,0,0,100,58,190,3,0,0,100,14:26:38,12143,200
26,148,2,0,0,100,58,188,3,0,0,100,14:26:38,12179,200
26,150,2,0,0,100,58,190,2,0,0,100,14:26:38,12214,200
26,148,2,0,0,100,58,188,3,0,0,100,14:26:38,12250,200
26,146,2,0,0,100,58,186,3,0,0,100,14:26:38,12286,200
26,144,2,0,0,100,58,184,3,0,0,100,14:26:38,12321,200
26,142,2,0,0,100,58,182,3,0,0,100,14:26:38,12357,200
26,140,2,0,0,100,58,180,3,0,0,100,14:26:38,12393,200
26,138,2,0,0,100,58,178,3,0,0,100,14:26:38,12429,200
26,136,2,0,0,100,58,176,3,0,0,100,14:26:38,12464,200
26,134,2,0,0,100,58,174,3,0,0,100,14:26:38,12500,200
26,132,2,0,0,100,58,172,3,0,0,100,14:26:38,12536,200
26,130,2,0,0,100,58,170,3,0,0,100,14:26:38,12571,200
26,132,2,0,0,100,58,172,2,0,0,100,14:26:38,12607,200
26,130,2,0,0,100,58,170,3,0,0,100,14:26:38,12643,200
26,128,2,0,0,100,58,168,3,0,0,100,14:26:38,12679,200
26,126,2,0,0,100,58,166,3,0,0,100,14:26:38,12714,200
26,124,2,0,0,100,58,164,3,0,0,100,14:26:38,12750,200
26,122,2,0,0,100,58,162,3,0,0,100,14:26:38,12786,200
26,120,2,0,0,100,58,160,3,0,0,100,14:26:38,12821,200
26,118,2,0,0,100,58,158,3,0,0,100,14:26:38,12857,200
26,116,2,0,0,100,58,156,3,0,0,100,14:26:38,12893,200
26,114,2,0,0,100,58,154,3,0,0,100,14:26:38,12929,200
26,112,2,0,0,100,58,152,3,0,0,100,14:26:38,12964,200
26,110,2,0,0,100,58,150,3,0,0,100,14:26:39,13000,200
26,110,4,0,0,100,58,148,3,0,0,100,14:26:39,13034,200
26,110,4,0,0,100,58,146,3,0,0,100,14:26:39,13069,200
26,110,4,0,0,100,56,146,0,0,0,100,14:26:39,13345,200
26,108,2,0,0,100,56,146,4,0,0,100,14:26:39,13690,200
26,106,2,0,0,100,56,146,4,0,0,100,14:26:39,13724,200
26,104,2,0,0,100,56,144,3,0,0,100,14:26:39,13759,200
28,104,2,0,0,100,58,144,1,0,0,100,14:26:39,13793,200
28,102,2,0,0,100,58,142,3,0,0,100,14:26:39,13828,200
28,100,2,0,0,100,58,140,3,0,0,100,14:26:39,13862,200
28,98,2,0,0,100,58,138,3,0,0,100,14:26:39,13897,200
28,98,4,0,0,100,58,136,3,0,0,100,14:26:39,13931,200
28,98,4,0,0,100,58,134,3,0,0,100,14:26:40,14000,200
28,98,4,0,0,100,58,132,3,0,0,100,14:26:40,14034,200
28,98,4,0,0,100,58,130,3,0,0,100,14:26:40,14069,200
28,98,4,0,0,100,58,128,3,0,0,100,14:26:40,14103,200
30,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14207,200
32,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14241,200
34,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14276,200
36,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14310,200
38,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14345,200
40,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14379,200
42,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14414,200
44,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14448,200
46,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14483,200
48,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14517,200
50,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14552,200
52,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14586,200
54,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14621,200
56,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14655,200
58,98,1,0,0,100,60,128,1,0,0,100,14:26:40,14690,200
60,98,1,0,0,100,60,128,4,0,0,100,14:26:40,14724,200
62,98,1,0,0,100,60,128,4,0,0,100,14:26:40,14759,200
64,98,1,0,0,100,60,128,4,0,0,100,14:26:40,14793,200
66,98,1,0,0,100,60,128,4,0,0,100,14:26:40,14828,200
68,98,1,0,0,100,60,128,4,0,0,100,14:26:40,14862,200
70,98,1,0,0,100,58,128,0,0,0,100,14:26:40,14897,200
72,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14931,200
74,98,1,0,0,100,58,128,4,0,0,100,14:26:40,14966,200
76,98,1,0,0,100,58,128,4,0,0,100,14:26:41,15000,200
78,98,1,0,0,100,58,126,3,0,0,100,14:26:41,15036,200
80,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15071,200
82,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15107,200
84,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15143,200
86,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15179,200
88,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15214,200
90,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15250,200
92,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15286,200
94,98,1,0,0,100,58,126,4,0,0,100,14:26:41,15321,200
94,96,2,0,0,100,60,126,1,0,0,100,14:26:41,15464,200
94,94,2,0,0,100,60,126,4,0,0,100,14:26:41,15500,200
94,92,2,0,0,100,60,126,4,0,0,100,14:26:41,15536,200
94,90,2,0,0,100,60,126,4,0,0,100,14:26:41,15571,200
94,88,2,0,0,100,60,126,4,0,0,100,14:26:41,15607,200
94,86,2,0,0,100,62,126,1,0,0,100,14:26:41,15643,200
94,84,2,0,0,100,62,124,3,0,0,100,14:26:41,15679,200
94,82,2,0,0,100,62,122,3,0,0,100,14:26:41,15714,200
96,82,1,0,0,100,62,120,3,0,0,100,14:26:41,15750,200
98,82,1,0,0,100,62,118,3,0,0,100,14:26:41,15786,200
100,82,1,0,0,100,62,116,3,0,0,100,14:26:41,15821,200
102,82,1,0,0,100,62,114,3,0,0,100,14:26:41,15857,200
102,80,1,0,0,100,62,112,3,0,0,100,14:26:41,15893,200
102,80,1,1,0,100,62,110,3,0,0,100,14:26:41,15929,200
104,80,1,0,0,50,64,110,1,0,0,100,14:26:41,15964,150
104,80,2,1,0,50,66,110,1,0,0,100,14:26:42,16000,150
104,80,2,1,0,0,68,110,1,0,0,100,14:26:42,16034,100
104,78,2,0,0,-50,70,110,1,0,0,100,14:26:42,16069,50
104,76,2,0,0,-50,70,110,4,0,0,100,14:26:42,16103,50
104,74,2,0,0,-50,70,110,4,0,0,100,14:26:42,16138,50
104,74,4,0,0,-50,72,110,1,0,0,100,14:26:42,16310,50
104,74,4,0,0,-50,70,110,0,0,0,100,14:26:42,16621,50
106,74,1,0,0,-50,70,110,4,0,0,100,14:26:42,16655,50
106,74,1,0,0,-50,70,110,4,0,0,100,14:26:42,16690,50
108,74,1,0,0,-50,70,108,3,0,0,100,14:26:42,16724,50
108,74,1,0,0,-50,70,108,4,0,0,100,14:26:42,16759,50
110,74,1,0,0,-50,70,106,3,0,0,100,14:26:42,16793,50
110,74,1,0,0,-50,70,106,4,0,0,100,14:26:42,16828,50
110,72,1,0,0,-50,70,104,3,0,0,100,14:26:42,16862,50
110,70,1,0,0,-50,70,102,3,0,0,100,14:26:42,16897,50
110,70,4,0,0,-50,72,102,1,0,0,100,14:26:42,16931,50
110,70,4,0,0,-50,74,102,1,0,0,100,14:26:42,16966,50
110,70,4,0,0,-50,76,102,1,0,0,100,14:26:43,17000,50
110,70,4,0,0,-50,78,102,1,0,0,100,14:26:43,17034,50
110,70,4,0,0,-50,76,102,0,0,0,100,14:26:43,17207,50
110,70,4,0,0,-50,76,104,2,0,0,100,14:26:43,17345,50
112,70,1,0,0,-50,78,104,1,0,0,100,14:26:43,17379,50
114,70,1,0,0,-50,78,104,4,0,0,100,14:26:43,17414,50
112,70,1,0,0,-50,76,104,0,0,0,100,14:26:43,17448,50
110,70,1,0,0,-50,74,104,0,0,0,100,14:26:43,17483,50
112,70,1,0,0,-50,74,104,4,0,0,100,14:26:43,17517,50
114,70,1,0,0,-50,76,104,1,0,0,100,14:26:43,17552,50
116,70,1,0,0,-50,78,104,1,0,0,100,14:26:43,17586,50
116,70,4,0,0,-50,80,104,1,0,0,100,14:26:43,17621,50
116,70,4,0,0,-50,82,104,1,0,0,100,14:26:43,17655,50
116,68,2,0,0,-50,82,104,4,0,0,100,14:26:43,17897,50
116,66,2,0,0,-50,82,104,4,0,0,100,14:26:43,17931,50
116,64,2,0,0,-50,82,102,3,0,0,100,14:26:43,17966,50
116,62,2,0,0,-50,82,100,3,0,0,100,14:26:44,18000,50
116,60,2,0,0,-50,82,98,3,0,0,100,14:26:44,18036,50
116,58,2,0,0,-50,82,96,3,0,0,100,14:26:44,18071,50
116,56,2,0,0,-50,82,94,3,0,0,100,14:26:44,18107,50
116,54,2,0,0,-50,82,92,3,0,0,100,14:26:44,18143,50
116,52,2,0,0,-50,82,90,3,0,0,100,14:26:44,18179,50
116,52,4,0,0,-50,82,88,3,0,0,100,14:26:44,18214,50
118,52,1,0,0,-50,82,88,4,0,0,100,14:26:44,18429,50
120,52,1,0,0,-50,82,86,3,0,0,100,14:26:44,18464,50
122,52,1,0,0,-50,82,84,3,0,0,100,14:26:44,18500,50
122,50,1,0,0,-50,82,82,3,0,0,100,14:26:44,18536,50
122,48,1,0,0,-50,82,80,3,0,0,100,14:26:44,18571,50
124,48,1,0,0,-50,84,80,1,0,0,100,14:26:44,18607,50
126,48,1,0,0,-50,86,80,1,0,0,100,14:26:44,18643,50
128,48,1,0,0,-50,88,80,1,0,0,100,14:26:44,18679,50
130,48,1,0,0,-50,90,80,1,0,0,100,14:26:44,18714,50
132,48,1,0,0,-50,92,80,1,0,0,100,14:26:44,18750,50
134,48,1,0,0,-50,94,80,1,0,0,100,14:26:44,18786,50
134,48,4,0,0,-50,96,80,1,0,0,100,14:26:44,18821,50
134,48,4,0,0,-50,98,80,1,0,0,100,14:26:44,18857,50
134,48,4,0,0,-50,98,82,2,0,0,100,14:26:45,19103,50
132,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19207,50
130,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19241,50
128,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19276,50
126,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19310,50
124,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19345,50
122,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19379,50
120,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19414,50
118,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19448,50
116,48,0,0,0,-50,98,82,4,0,0,100,14:26:45,19483,50
114,48,0,0,0,-50,96,82,0,0,0,100,14:26:45,19517,50
112,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19552,50
110,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19586,50
108,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19621,50
106,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19655,50
104,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19862,50
102,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19897,50
100,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19931,50
98,48,0,0,0,-50,96,82,4,0,0,100,14:26:45,19966,50
98,46,2,0,0,-50,96,82,4,0,0,100,14:26:46,20103,50
98,44,2,0,0,-50,98,82,1,0,0,100,14:26:46,20138,50
98,42,2,0,0,-50,98,82,4,0,0,100,14:26:46,20172,50
98,40,2,0,0,-50,98,82,4,0,0,100,14:26:46,20207,50
98,38,2,0,0,-50,98,82,4,0,0,100,14:26:46,20241,50
98,36,2,0,0,-50,98,84,2,0,0,100,14:26:46,20276,50
98,34,2,0,0,-50,98,84,4,0,0,100,14:26:46,20310,50
98,32,2,0,0,-50,98,82,3,0,0,100,14:26:46,20345,50
98,30,2,0,0,-50,98,80,3,0,0,100,14:26:46,20379,50
98,28,2,0,0,-50,98,78,3,0,0,100,14:26:46,20414,50
98,26,2,0,0,-50,98,76,3,0,0,100,14:26:46,20448,50
98,24,2,0,0,-50,98,74,3,0,0,100,14:26:46,20483,50
98,22,2,0,0,-50,98,72,3,0,0,100,14:26:46,20517,50
98,20,2,0,0,-50,98,70,3,0,0,100,14:26:46,20552,50
98,18,2,0,0,-50,98,68,3,0,0,100,14:26:46,20586,50
98,16,2,0,0,-50,98,66,3,0,0,100,14:26:46,20621,50
98,14,2,0,0,-50,98,64,3,0,0,100,14:26:46,20655,50
98,12,2,0,0,-50,98,62,3,0,0,100,14:26:46,20690,50
98,10,2,0,0,-50,98,60,3,0,0,100,14:26:46,20724,50
98,8,2,0,0,-50,98,58,3,0,0,100,14:26:46,20759,50
98,6,2,0,0,-50,98,56,3,0,0,100,14:26:46,20793,50
98,4,2,0,0,-50,98,54,3,0,0,100,14:26:46,20828,50
100,4,2,0,0,-50,100,54,1,0,0,100,14:26:46,20862,50
100,2,2,0,0,-50,100,52,3,0,0,100,14:26:46,20897,50
100,0,2,0,0,-50,100,50,3,0,0,100,14:26:46,20931,50
100,-2,2,0,0,-50,100,48,3,0,0,100,14:26:46,20966,50
100,-4,2,0,0,-50,100,46,3,0,0,100,14:26:47,21000,50
100,-6,2,0,0,-50,100,44,3,0,0,100,14:26:47,21333,50
100,-4,2,0,0,-50,100,46,2,0,0,100,14:26:47,21666,50
100,-6,2,0,0,-50,100,44,3,0,0,100,14:26:47,21999,50
100,-8,2,0,1,-50,100,42,3,0,1,10100,14:26:54,28999,10050
