P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Elapsed_time_miliseconds,Total_Score
125,187,2,0,0,-5800,133,205,4,0,0,100,15250,-5700
125,185,2,0,0,-5800,133,205,4,0,0,100,15286,-5700
125,183,2,0,0,-5800,133,203,3,0,0,100,15321,-5700
125,181,2,0,0,-5800,133,203,4,0,0,100,15357,-5700
125,179,2,0,0,-5800,133,203,4,0,0,100,15393,-5700
125,177,2,0,0,-5800,133,203,4,0,0,100,15429,-5700
125,177,2,1,0,-5800,133,205,2,0,0,100,15464,-5700
125,177,2,1,0,-5850,133,205,4,0,0,100,15500,-5750
125,177,2,1,0,-5900,133,205,4,0,0,100,15536,-5800
123,177,0,0,0,-5950,133,207,2,0,0,100,15571,-5850
121,177,0,0,0,-5950,133,207,4,0,0,100,15607,-5850
119,177,0,0,0,-5950,133,207,4,0,0,100,15643,-5850
117,177,0,0,0,-5950,133,209,2,0,0,100,15679,-5850
117,175,2,0,0,-5950,133,209,4,0,0,100,15714,-5850
117,173,2,0,0,-5950,133,209,4,0,0,100,15750,-5850
117,171,2,0,0,-5950,133,209,4,0,0,100,15786,-5850
117,171,2,1,0,-5950,133,209,4,0,0,100,15821,-5850
117,171,2,1,0,-6000,133,209,4,0,0,100,15857,-5900
117,171,2,1,0,-6050,133,209,4,0,0,100,15893,-5950
117,171,2,1,0,-6100,133,209,4,0,0,100,15929,-6000
117,171,2,1,0,-6150,133,209,4,0,0,100,15964,-6050
117,171,2,1,0,-6200,133,207,3,0,0,100,16000,-6100
117,171,2,1,0,-6250,133,207,4,0,0,100,16034,-6150
117,171,2,1,0,-6300,133,207,4,0,0,100,16069,-6200
117,171,2,1,0,-6350,133,207,4,0,0,100,16103,-6250
117,171,2,1,0,-6400,133,207,4,0,0,100,16138,-6300
117,171,2,1,0,-6450,133,207,4,0,0,100,16172,-6350
117,171,2,1,0,-6500,133,207,4,0,0,100,16207,-6400
117,173,3,0,0,-6550,133,207,4,0,0,100,16379,-6450
117,175,3,0,0,-6550,133,207,4,0,0,100,16414,-6450
117,177,3,0,0,-6550,133,207,4,0,0,100,16448,-6450
117,179,3,0,0,-6550,133,207,4,0,0,100,16483,-6450
117,181,3,0,0,-6550,133,207,4,0,0,100,16517,-6450
117,183,3,0,0,-6550,133,207,4,0,0,100,16552,-6450
117,185,3,0,0,-6550,135,207,1,0,0,100,16586,-6450
117,187,3,0,0,-6550,135,207,4,0,0,100,16621,-6450
117,189,3,0,0,-6550,135,207,4,0,0,100,16655,-6450
117,191,3,0,0,-6550,135,207,4,0,0,100,16690,-6450
117,193,3,0,0,-6550,135,207,4,0,0,100,16724,-6450
117,195,3,0,0,-6550,135,207,4,0,0,100,16759,-6450
117,197,3,0,0,-6550,135,205,3,0,0,100,16793,-6450
117,199,3,0,0,-6550,135,205,4,0,0,100,16828,-6450
117,201,3,0,0,-6550,135,205,4,0,0,100,16862,-6450
117,203,3,0,0,-6550,135,205,4,0,0,100,16897,-6450
117,205,3,0,0,-6550,135,205,4,0,0,100,16931,-6450
117,207,3,0,0,-6550,135,205,4,0,0,100,16966,-6450
117,209,3,0,0,-6550,135,205,4,0,0,100,17000,-6450
117,211,3,0,0,-6550,135,205,4,0,0,100,17036,-6450
117,213,3,0,0,-6550,135,205,4,0,0,100,17071,-6450
117,215,3,0,0,-6550,135,205,4,0,0,100,17107,-6450
117,217,3,0,0,-6550,135,205,4,0,0,100,17143,-6450
117,219,3,0,0,-6550,135,205,4,0,0,100,17179,-6450
117,221,3,0,0,-6550,135,205,4,0,0,100,17214,-6450
117,223,3,0,0,-6550,135,205,4,0,0,100,17250,-6450
117,225,3,0,0,-6550,135,205,4,0,0,100,17286,-6450
117,227,3,0,0,-6550,135,205,4,0,0,100,17321,-6450
117,229,3,0,0,-6550,135,205,4,0,0,100,17357,-6450
117,231,3,0,0,-6550,135,205,4,0,0,100,17393,-6450
117,233,3,0,0,-6550,135,205,4,0,0,100,17429,-6450
117,235,3,0,0,-6550,135,205,4,0,0,100,17464,-6450
117,237,3,0,0,-6550,135,205,4,0,0,100,17500,-6450
117,239,3,0,0,-6550,135,205,4,0,0,100,17536,-6450
117,241,3,0,0,-6550,135,205,4,0,0,100,17571,-6450
117,243,3,0,0,-6550,135,205,4,0,0,100,17607,-6450
117,245,3,0,0,-6550,135,205,4,0,0,100,17643,-6450
117,247,3,0,0,-6550,135,205,4,0,0,100,17679,-6450
117,249,3,0,0,-6550,135,205,4,0,0,100,17714,-6450
117,251,3,0,0,-6550,135,205,4,0,0,100,17750,-6450
117,253,3,0,0,-6550,135,205,4,0,0,100,17786,-6450
117,255,3,0,0,-6550,135,207,2,0,0,100,17821,-6450
117,257,3,0,0,-6550,135,209,2,0,0,100,17857,-6450
119,257,1,0,0,-6550,135,211,2,0,0,100,17893,-6450
121,257,1,0,0,-6550,135,213,2,0,0,100,17929,-6450
123,257,1,0,0,-6550,135,213,4,0,0,100,17964,-6450
125,257,1,0,0,-6550,135,213,4,0,0,100,18000,-6450
127,257,1,0,0,-6550,135,213,4,0,0,100,18034,-6450
129,257,1,0,0,-6550,133,213,0,0,0,100,18069,-6450
131,257,1,0,0,-6550,133,213,4,0,0,100,18103,-6450
133,257,1,0,0,-6550,133,213,4,0,0,100,18138,-6450
135,257,1,0,0,-6550,133,213,4,0,0,100,18172,-6450
137,257,1,0,0,-6550,133,213,4,0,0,100,18207,-6450
137,259,3,0,0,-6550,133,213,4,0,0,100,18241,-6450
137,261,3,0,0,-6550,133,213,4,0,0,100,18276,-6450
137,263,3,0,0,-6550,133,213,4,0,0,100,18310,-6450
137,265,3,0,0,-6550,133,215,2,0,0,100,18345,-6450
137,267,3,0,0,-6550,133,217,2,0,0,100,18379,-6450
137,267,3,0,0,-6550,133,217,4,0,0,100,18414,-6450
137,269,3,0,0,-6550,133,219,2,0,0,100,18448,-6450
137,271,3,0,0,-6550,133,221,2,0,0,100,18483,-6450
137,273,3,0,0,-6550,133,223,2,0,0,100,18517,-6450
137,275,3,0,0,-6550,133,225,2,0,0,100,18552,-6450
137,277,3,0,0,-6550,133,227,2,0,0,100,18586,-6450
137,279,3,0,0,-6550,133,229,2,0,0,100,18621,-6450
137,281,3,0,0,-6550,133,231,2,0,0,100,18655,-6450
137,283,3,0,0,-6550,133,233,2,0,0,100,18690,-6450
135,283,3,0,0,-6550,131,233,0,0,0,100,18724,-6450
135,285,3,0,0,-6550,131,235,2,0,0,100,18759,-6450
135,283,3,0,0,-6550,131,233,3,0,0,100,18793,-6450
135,285,3,0,0,-6550,131,235,2,0,0,100,18828,-6450
135,287,3,0,0,-6550,131,237,2,0,0,100,18862,-6450
135,287,4,0,0,-6550,131,239,2,0,0,100,18897,-6450
135,287,4,0,0,-6550,131,241,2,0,0,100,18931,-6450
137,287,1,0,0,-6550,131,243,2,0,0,100,18966,-6450
139,287,1,0,0,-6550,131,243,4,0,0,100,19000,-6450
141,287,1,0,0,-6550,131,243,4,0,0,100,19034,-6450
143,287,1,0,0,-6550,131,243,4,0,0,100,19069,-6450
145,287,1,0,0,-6550,131,243,4,0,0,100,19103,-6450
147,287,1,0,0,-6550,131,243,4,0,0,100,19138,-6450
149,287,1,0,0,-6550,131,243,4,0,0,100,19172,-6450
151,287,1,0,0,-6550,131,243,4,0,0,100,19207,-6450
153,287,1,0,0,-6550,131,243,4,0,0,100,19241,-6450
155,287,1,0,0,-6550,131,243,4,0,0,100,19276,-6450
157,287,1,0,0,-6550,131,245,2,0,0,100,19310,-6450
157,287,4,0,0,-6550,131,247,2,0,0,100,19345,-6450
155,287,0,0,0,-6550,131,249,2,0,0,100,19379,-6450
153,287,0,0,0,-6550,131,251,2,0,0,100,19414,-6450
151,287,0,0,0,-6550,131,253,2,0,0,100,19448,-6450
149,287,0,0,0,-6550,131,253,4,0,0,100,19483,-6450
147,287,0,0,0,-6550,131,253,4,0,0,100,19517,-6450
145,287,0,0,0,-6550,131,253,4,0,0,100,19552,-6450
143,287,0,0,0,-6550,131,255,2,0,0,100,19586,-6450
141,287,0,0,0,-6550,131,255,4,0,0,100,19621,-6450
139,287,0,0,0,-6550,131,255,4,0,0,100,19655,-6450
137,287,0,0,0,-6550,131,255,4,0,0,100,19690,-6450
135,287,0,0,0,-6550,131,255,4,0,0,100,19724,-6450
133,287,0,0,0,-6550,131,255,4,0,0,100,19759,-6450
131,287,0,0,0,-6550,131,255,4,0,0,100,19793,-6450
129,287,0,0,0,-6550,131,255,4,0,0,100,19828,-6450
127,287,0,0,0,-6550,131,255,4,0,0,100,19862,-6450
125,287,0,0,0,-6550,133,255,1,0,0,100,19897,-6450
123,287,0,0,0,-6550,133,255,4,0,0,100,19931,-6450
121,287,0,0,0,-6550,133,255,4,0,0,100,19966,-6450
119,287,0,0,0,-6550,133,255,4,0,0,100,20000,-6450
117,287,0,0,0,-6550,133,255,4,0,0,100,20036,-6450
115,287,0,0,0,-6550,133,255,4,0,0,100,20071,-6450
113,287,0,0,0,-6550,133,255,4,0,0,100,20107,-6450
111,287,0,0,0,-6550,133,255,4,0,0,100,20143,-6450
109,287,0,0,0,-6550,133,253,3,0,0,100,20179,-6450
107,287,0,0,0,-6550,133,253,4,0,0,100,20214,-6450
105,287,0,0,0,-6550,133,253,4,0,0,100,20250,-6450
103,287,0,0,0,-6550,133,253,4,0,0,100,20286,-6450
105,287,1,0,0,-6550,133,253,4,0,0,100,20321,-6450
107,287,1,0,0,-6550,133,253,4,0,0,100,20357,-6450
107,289,3,0,0,-6550,133,253,4,0,0,100,20464,-6450
107,291,3,0,0,-6550,133,253,4,0,0,100,20500,-6450
107,293,3,0,0,-6550,133,253,4,0,0,100,20536,-6450
107,295,3,0,0,-6550,133,253,4,0,0,100,20571,-6450
107,297,3,0,0,-6550,133,253,4,0,0,100,20607,-6450
107,295,1,0,0,-6550,133,251,3,0,0,100,20643,-6450
109,295,1,0,0,-6550,133,253,2,0,0,100,20679,-6450
109,297,3,0,0,-6550,133,255,2,0,0,100,20714,-6450
109,299,3,0,0,-6550,133,257,2,0,0,100,20750,-6450
109,301,3,0,0,-6550,133,259,2,0,0,100,20786,-6450
111,301,1,0,0,-6550,133,259,4,0,0,100,20821,-6450
113,301,1,0,0,-6550,133,259,4,0,0,100,20857,-6450
115,301,1,0,0,-6550,133,259,4,0,0,100,20893,-6450
117,301,1,0,0,-6550,133,259,4,0,0,100,20929,-6450
119,301,1,0,0,-6550,133,257,3,0,0,100,20964,-6450
121,301,1,0,0,-6550,133,257,4,0,0,100,21000,-6450
123,301,1,0,0,-6550,133,257,4,0,0,100,21034,-6450
125,301,1,0,0,-6550,133,257,4,0,0,100,21069,-6450
127,301,1,0,0,-6550,133,257,4,0,0,100,21103,-6450
129,301,1,0,0,-6550,133,257,4,0,0,100,21138,-6450
131,301,1,0,0,-6550,133,257,4,0,0,100,21172,-6450
133,301,1,0,0,-6550,133,257,4,0,0,100,21207,-6450
135,301,1,0,0,-6550,133,257,4,0,0,100,21241,-6450
137,301,1,0,0,-6550,133,257,4,0,0,100,21276,-6450
139,301,1,0,0,-6550,131,257,0,0,0,100,21310,-6450
141,301,1,0,0,-6550,131,257,4,0,0,100,21345,-6450
143,301,1,0,0,-6550,131,257,4,0,0,100,21379,-6450
145,301,1,0,0,-6550,131,257,4,0,0,100,21414,-6450
147,301,1,0,0,-6550,131,257,4,0,0,100,21448,-6450
149,301,1,0,0,-6550,131,257,4,0,0,100,21483,-6450
151,301,1,0,0,-6550,131,257,4,0,0,100,21517,-6450
153,301,1,0,0,-6550,131,257,4,0,0,100,21552,-6450
155,301,1,0,0,-6550,131,257,4,0,0,100,21586,-6450
157,301,1,0,0,-6550,131,259,2,0,0,100,21621,-6450
159,301,1,0,0,-6550,131,261,2,0,0,100,21655,-6450
161,301,1,0,0,-6550,131,263,2,0,0,100,21690,-6450
163,301,1,0,0,-6550,131,265,2,0,0,100,21724,-6450
165,301,1,0,0,-6550,131,265,4,0,0,100,21759,-6450
167,301,1,0,0,-6550,131,265,4,0,0,100,21793,-6450
169,301,1,0,0,-6550,131,267,2,0,0,100,21828,-6450
169,301,1,1,0,-6550,133,267,1,0,0,100,21862,-6450
169,301,1,1,0,-6600,135,267,1,0,0,100,21897,-6500
169,301,1,1,0,-6650,137,267,1,0,0,100,21931,-6550
169,301,1,1,0,-6700,139,267,1,0,0,100,21966,-6600
169,301,1,1,0,-6750,139,267,4,0,0,100,22000,-6650
169,301,1,1,0,-6800,139,267,4,0,0,100,22036,-6700
169,301,1,1,0,-6850,139,267,4,0,0,100,22071,-6750
169,301,1,1,0,-6900,139,269,2,0,0,100,22107,-6800
169,301,1,1,0,-6950,139,269,4,0,0,100,22143,-6850
169,301,1,1,0,-7000,139,269,4,0,0,100,22179,-6900
169,301,1,1,0,-7050,139,269,4,0,0,100,22214,-6950
169,301,1,1,0,-7100,139,269,4,0,0,100,22250,-7000
169,301,1,1,0,-7150,139,269,4,0,0,100,22286,-7050
169,301,1,1,0,-7200,139,269,4,0,0,100,22321,-7100
169,301,1,1,0,-7250,139,269,4,0,0,100,22357,-7150
169,301,1,1,0,-7300,139,269,4,0,0,100,22393,-7200
169,301,1,1,0,-7350,139,269,4,0,0,100,22429,-7250
169,301,1,1,0,-7400,139,269,4,0,0,100,22464,-7300
169,301,1,1,0,-7450,139,269,4,0,0,100,22500,-7350
169,301,1,1,0,-7500,139,269,4,0,0,100,22536,-7400
169,301,1,1,0,-7550,139,269,4,0,0,100,22571,-7450
169,301,1,1,0,-7600,139,269,4,0,0,100,22607,-7500
169,303,3,0,0,-7650,139,269,4,0,0,100,22643,-7550
169,305,3,0,0,-7650,139,269,4,0,0,100,22679,-7550
169,307,3,0,0,-7650,139,269,4,0,0,100,22714,-7550
169,309,3,0,0,-7650,139,269,4,0,0,100,22750,-7550
169,309,1,1,0,-7650,139,271,2,0,0,100,22786,-7550
169,309,1,1,0,-7700,139,273,2,0,0,100,22821,-7600
169,309,1,1,0,-7750,139,275,2,0,0,100,22857,-7650
169,309,1,1,0,-7800,139,277,2,0,0,100,22893,-7700
169,309,1,1,0,-7850,139,277,4,0,0,100,22929,-7750
169,309,1,1,0,-7900,139,277,4,0,0,100,22964,-7800
169,309,1,1,0,-7950,139,275,3,0,0,100,23000,-7850
169,309,1,1,0,-8000,139,275,4,0,0,100,23034,-7900
169,309,1,1,0,-8050,139,275,4,0,0,100,23069,-7950
169,309,1,1,0,-8100,139,275,4,0,0,100,23103,-8000
169,309,1,1,0,-8150,139,275,4,0,0,100,23138,-8050
169,309,1,1,0,-8200,139,275,4,0,0,100,23172,-8100
169,309,1,1,0,-8250,139,275,4,0,0,100,23207,-8150
169,309,1,1,0,-8300,139,277,2,0,0,100,23241,-8200
169,309,1,1,0,-8350,139,277,4,0,0,100,23276,-8250
169,309,1,1,0,-8400,139,277,4,0,0,100,23310,-8300
169,309,1,1,0,-8450,139,277,4,0,0,100,23345,-8350
169,309,1,1,0,-8500,139,277,4,0,0,100,23379,-8400
169,309,1,1,0,-8550,139,277,4,0,0,100,23414,-8450
169,309,1,1,0,-8600,141,277,1,0,0,100,23448,-8500
169,311,3,0,0,-8650,141,277,4,0,0,100,23690,-8550
169,313,3,0,0,-8650,141,277,4,0,0,100,23724,-8550
169,315,3,0,0,-8650,141,277,4,0,0,100,23759,-8550
169,317,3,0,0,-8650,141,277,4,0,0,100,23793,-8550
169,317,1,1,0,-8650,141,277,4,0,0,100,23828,-8550
169,317,1,1,0,-8700,141,277,4,0,0,100,23862,-8600
169,317,1,1,0,-8750,141,277,4,0,0,100,23897,-8650
169,317,1,1,0,-8800,141,277,4,0,0,100,23931,-8700
169,317,1,1,0,-8850,141,277,4,0,0,100,23966,-8750
169,317,1,1,0,-8900,141,277,4,0,0,100,24000,-8800
169,317,1,1,0,-8950,141,277,4,0,0,100,24034,-8850
169,317,1,1,0,-9000,141,277,4,0,0,100,24069,-8900
169,317,1,1,0,-9050,143,277,1,0,0,100,24103,-8950
169,317,1,1,0,-9100,143,277,4,0,0,100,24138,-9000
169,317,1,1,0,-9150,143,279,2,0,0,100,24172,-9050
169,317,1,1,0,-9200,143,279,4,0,0,100,24207,-9100
169,317,1,1,0,-9250,143,279,4,0,0,100,24241,-9150
169,317,1,1,0,-9300,143,279,4,0,0,100,24276,-9200
169,317,1,1,0,-9350,143,279,4,0,0,100,24310,-9250
167,317,0,0,0,-9400,143,279,4,0,0,100,24345,-9300
165,317,0,0,0,-9400,143,279,4,0,0,100,24379,-9300
163,317,0,0,0,-9400,141,279,0,0,0,100,24414,-9300
161,317,0,0,0,-9400,141,279,4,0,0,100,24448,-9300
159,317,0,0,0,-9400,141,279,4,0,0,100,24483,-9300
157,317,0,0,0,-9400,141,279,4,0,0,100,24517,-9300
155,317,0,0,0,-9400,141,279,4,0,0,100,24552,-9300
153,317,0,0,0,-9400,141,279,4,0,0,100,24586,-9300
151,317,0,0,0,-9400,141,279,4,0,0,100,24621,-9300
149,317,0,0,0,-9400,141,281,2,0,0,100,24655,-9300
147,317,0,0,0,-9400,141,281,4,0,0,100,24690,-9300
145,317,0,0,0,-9400,141,281,4,0,0,100,24724,-9300
143,317,0,0,0,-9400,141,281,4,0,0,100,24759,-9300
141,317,0,0,0,-9400,141,279,3,0,0,100,24793,-9300
139,317,0,0,0,-9400,141,279,4,0,0,100,24828,-9300
137,317,0,0,0,-9400,141,279,4,0,0,100,24862,-9300
135,317,0,0,0,-9400,141,279,4,0,0,100,24897,-9300
133,317,0,0,0,-9400,141,279,4,0,0,100,24931,-9300
131,317,0,0,0,-9400,141,279,4,0,0,100,24966,-9300
129,317,0,0,0,-9400,141,279,4,0,0,100,25000,-9300
127,317,0,0,0,-9400,141,279,4,0,0,100,25034,-9300
125,317,0,0,0,-9400,141,279,4,0,0,100,25069,-9300
123,317,0,0,0,-9400,141,279,4,0,0,100,25103,-9300
123,315,2,0,0,-9400,143,279,1,0,0,100,25138,-9300
123,313,2,0,0,-9400,145,279,1,0,0,100,25172,-9300
123,311,2,0,0,-9400,147,279,1,0,0,100,25207,-9300
123,309,2,0,0,-9400,145,279,0,0,0,100,25241,-9300
123,307,2,0,0,-9400,145,279,4,0,0,100,25276,-9300
123,305,2,0,0,-9400,145,279,4,0,0,100,25310,-9300
123,303,2,0,0,-9400,145,279,4,0,0,100,25345,-9300
123,301,2,0,0,-9400,147,279,1,0,0,100,25379,-9300
123,299,2,0,0,-9400,147,279,4,0,0,100,25414,-9300
123,297,2,0,0,-9400,147,279,4,0,0,100,25448,-9300
123,295,2,0,0,-9400,147,277,3,0,0,100,25483,-9300
123,293,2,0,0,-9400,147,277,4,0,0,100,25517,-9300
123,291,2,0,0,-9400,147,277,4,0,0,100,25552,-9300
123,289,2,0,0,-9400,147,277,4,0,0,100,25586,-9300
123,287,2,0,0,-9400,147,277,4,0,0,100,25621,-9300
121,287,0,0,0,-9400,147,277,4,0,0,100,25655,-9300
119,287,0,0,0,-9400,147,277,4,0,0,100,25690,-9300
117,287,0,0,0,-9400,147,277,4,0,0,100,25724,-9300
115,287,0,0,0,-9400,147,277,4,0,0,100,25759,-9300
113,287,0,0,0,-9400,147,277,4,0,0,100,25793,-9300
111,287,0,0,0,-9400,147,277,4,0,0,100,25828,-9300
109,287,0,0,0,-9400,147,277,4,0,0,100,25862,-9300
107,287,0,0,0,-9400,147,277,4,0,0,100,25897,-9300
105,287,0,0,0,-9400,147,277,4,0,0,100,25931,-9300
103,287,0,0,0,-9400,147,277,4,0,0,100,25966,-9300
101,287,0,0,0,-9400,147,277,4,0,0,100,26000,-9300
99,287,0,0,0,-9400,147,277,4,0,0,100,26036,-9300
97,287,0,0,0,-9400,147,277,4,0,0,100,26071,-9300
95,287,0,0,0,-9400,145,277,0,0,0,100,26107,-9300
93,287,0,0,0,-9400,143,277,0,0,0,100,26143,-9300
91,287,0,0,0,-9400,141,277,0,0,0,100,26179,-9300
89,287,0,0,0,-9400,139,277,0,0,0,100,26214,-9300
87,287,0,0,0,-9400,137,277,0,0,0,100,26250,-9300
85,287,0,0,0,-9400,135,277,0,0,0,100,26286,-9300
83,287,0,0,0,-9400,133,277,0,0,0,100,26321,-9300
81,287,0,0,0,-9400,131,277,0,0,0,100,26357,-9300
79,287,0,0,0,-9400,129,277,0,0,0,100,26393,-9300
77,287,0,0,0,-9400,127,277,0,0,0,100,26429,-9300
75,287,0,0,0,-9400,125,277,0,0,0,100,26464,-9300
75,285,0,0,0,-9400,125,275,3,0,0,100,26500,-9300
73,285,0,0,0,-9400,123,275,0,0,0,100,26536,-9300
71,285,0,0,0,-9400,121,275,0,0,0,100,26571,-9300
69,285,0,0,0,-9400,119,275,0,0,0,100,26607,-9300
67,285,0,0,0,-9400,117,275,0,0,0,100,26643,-9300
65,285,0,0,0,-9400,115,275,0,0,0,100,26679,-9300
67,285,0,0,0,-9400,117,275,1,0,0,100,26714,-9300
65,285,0,0,0,-9400,115,275,0,0,0,100,26750,-9300
65,283,2,0,0,-9400,113,275,0,0,0,100,26786,-9300
65,281,2,0,0,-9400,111,275,0,0,0,100,26821,-9300
65,279,2,0,0,-9400,109,275,0,0,0,100,26857,-9300
65,277,2,0,0,-9400,109,275,4,0,0,100,26893,-9300
65,275,2,0,0,-9400,109,275,4,0,0,100,26929,-9300
65,273,2,0,0,-9400,109,275,4,0,0,100,26964,-9300
65,271,2,0,0,-9400,109,275,4,0,0,100,27000,-9300
65,269,2,0,0,-9400,109,275,4,0,0,100,27034,-9300
65,267,2,0,0,-9400,109,275,4,0,0,100,27069,-9300
63,267,0,0,0,-9400,109,275,4,0,0,100,27103,-9300
61,267,0,0,0,-9400,109,275,4,0,0,100,27138,-9300
59,267,0,0,0,-9400,109,275,4,0,0,100,27172,-9300
57,267,0,0,0,-9400,107,275,0,0,0,100,27207,-9300
55,267,0,0,0,-9400,105,275,0,0,0,100,27241,-9300
53,267,0,0,0,-9400,103,275,0,0,0,100,27276,-9300
51,267,0,0,0,-9400,101,275,0,0,0,100,27310,-9300
49,267,0,0,0,-9400,99,275,0,0,0,100,27345,-9300
49,265,0,0,0,-9400,99,273,3,0,0,100,27379,-9300
47,265,0,0,0,-9400,97,273,0,0,0,100,27414,-9300
45,265,0,0,0,-9400,95,273,0,0,0,100,27448,-9300
43,265,0,0,0,-9400,93,273,0,0,0,100,27483,-9300
41,265,0,0,0,-9400,91,273,0,0,0,100,27517,-9300
39,265,0,0,0,-9400,89,273,0,0,0,100,27552,-9300
37,265,0,0,0,-9400,87,273,0,0,0,100,27586,-9300
35,265,0,0,0,-9400,85,273,0,0,0,100,27621,-9300
33,265,0,0,0,-9400,83,273,0,0,0,100,27655,-9300
