P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Elapsed_time_miliseconds,Total_Score
35,265,0,0,0,-9400,85,273,1,0,0,100,27690,-9300
33,265,0,0,0,-9400,83,273,0,0,0,100,27724,-9300
31,265,0,0,0,-9400,81,273,0,0,0,100,27759,-9300
29,265,0,0,0,-9400,79,273,0,0,0,100,27793,-9300
27,265,0,0,0,-9400,77,273,0,0,0,100,27828,-9300
25,265,0,0,0,-9400,75,273,0,0,0,100,27862,-9300
23,265,0,0,0,-9400,73,273,0,0,0,100,27897,-9300
21,265,0,0,0,-9400,71,273,0,0,0,100,27931,-9300
19,265,0,0,0,-9400,69,273,0,0,0,100,27966,-9300
17,265,0,0,0,-9400,67,273,0,0,0,100,28000,-9300
15,265,0,0,0,-9400,65,273,0,0,0,100,28036,-9300
13,265,0,0,0,-9400,63,273,0,0,0,100,28071,-9300
13,263,0,0,0,-9400,63,271,3,0,0,100,28107,-9300
11,263,0,0,0,-9400,61,271,0,0,0,100,28143,-9300
9,263,0,0,0,-9400,59,271,0,0,0,100,28179,-9300
7,263,0,0,0,-9400,57,271,0,0,0,100,28214,-9300
5,263,0,0,0,-9400,55,271,0,0,0,100,28250,-9300
3,263,0,0,0,-9400,53,271,0,0,0,100,28286,-9300
1,263,0,0,0,-9400,51,271,0,0,0,100,28321,-9300
-1,263,0,0,0,-9400,49,271,0,0,0,100,28357,-9300
1,263,1,0,0,-9400,49,269,3,0,0,100,28393,-9300
3,263,1,0,0,-9400,47,269,0,0,0,100,28429,-9300
5,263,1,0,0,-9400,47,271,2,0,0,100,28464,-9300
7,263,1,0,0,-9400,45,271,0,0,0,100,28500,-9300
9,263,1,0,0,-9400,43,271,0,0,0,100,28536,-9300
11,263,1,0,0,-9400,43,271,4,0,0,100,28571,-9300
13,263,1,0,0,-9400,43,269,3,0,0,100,28607,-9300
15,263,1,0,0,-9400,43,269,4,0,0,100,28643,-9300
17,263,1,0,0,-9400,43,269,4,0,0,100,28679,-9300
19,263,1,0,0,-9400,43,269,4,0,0,100,28714,-9300
21,263,1,0,0,-9400,43,269,4,0,0,100,28750,-9300
23,263,1,0,0,-9400,43,269,4,0,0,100,28786,-9300
25,263,1,0,0,-9400,43,271,2,0,0,100,28821,-9300
25,261,2,0,0,-9400,43,271,4,0,0,100,28857,-9300
25,259,2,0,0,-9400,43,271,4,0,0,100,28893,-9300
25,257,2,0,0,-9400,43,269,3,0,0,100,28929,-9300
25,255,2,0,0,-9400,43,269,4,0,0,100,28964,-9300
25,253,2,0,0,-9400,43,269,4,0,0,100,29000,-9300
25,251,2,0,0,-9400,43,269,4,0,0,100,29034,-9300
25,249,2,0,0,-9400,43,269,4,0,0,100,29069,-9300
25,247,2,0,0,-9400,43,269,4,0,0,100,29103,-9300
25,245,2,0,0,-9400,43,269,4,0,0,100,29138,-9300
25,243,2,0,0,-9400,43,269,4,0,0,100,29172,-9300
25,241,2,0,0,-9400,43,269,4,0,0,100,29207,-9300
25,239,2,0,0,-9400,43,269,4,0,0,100,29241,-9300
25,237,2,0,0,-9400,43,269,4,0,0,100,29276,-9300
27,237,1,0,0,-9400,43,269,4,0,0,100,29310,-9300
29,237,1,0,0,-9400,43,269,4,0,0,100,29345,-9300
31,237,1,0,0,-9400,43,269,4,0,0,100,29379,-9300
33,237,1,0,0,-9400,43,269,4,0,0,100,29414,-9300
35,237,1,0,0,-9400,43,269,4,0,0,100,29448,-9300
35,235,2,0,0,-9400,43,269,4,0,0,100,29483,-9300
35,233,2,0,0,-9400,43,269,4,0,0,100,29517,-9300
35,231,2,0,0,-9400,41,269,0,0,0,100,29552,-9300
35,229,2,0,0,-9400,41,269,4,0,0,100,29586,-9300
35,227,2,0,0,-9400,41,269,4,0,0,100,29621,-9300
35,225,2,0,0,-9400,41,269,4,0,0,100,29655,-9300
35,223,2,0,0,-9400,41,269,4,0,0,100,29690,-9300
35,221,2,0,0,-9400,41,269,4,0,0,100,29724,-9300
35,219,2,0,0,-9400,41,269,4,0,0,100,29759,-9300
35,217,2,0,0,-9400,41,267,3,0,0,100,29793,-9300
35,215,2,0,0,-9400,41,265,3,0,0,100,29828,-9300
35,213,2,0,0,-9400,41,263,3,0,0,100,29862,-9300
35,211,2,0,0,-9400,41,261,3,0,0,100,29897,-9300
35,209,2,0,0,-9400,41,259,3,0,0,100,29931,-9300
35,207,2,0,0,-9400,41,257,3,0,0,100,29966,-9300
35,205,2,0,0,-9400,41,255,3,0,0,100,30000,-9300
35,203,2,0,0,-9400,41,253,3,0,0,100,30034,-9300
35,201,2,0,0,-9400,41,251,3,0,0,100,30069,-9300
35,199,2,0,0,-9400,41,249,3,0,0,100,30103,-9300
35,197,2,0,0,-9400,41,247,3,0,0,100,30138,-9300
35,195,2,0,0,-9400,41,245,3,0,0,100,30172,-9300
35,193,2,0,0,-9400,41,243,3,0,0,100,30207,-9300
35,191,2,0,0,-9400,41,241,3,0,0,100,30241,-9300
35,189,2,0,0,-9400,41,239,3,0,0,100,30276,-9300
35,187,2,0,0,-9400,41,237,3,0,0,100,30310,-9300
35,185,2,0,0,-9400,41,235,3,0,0,100,30345,-9300
35,183,2,0,0,-9400,41,233,3,0,0,100,30379,-9300
35,181,2,0,0,-9400,41,231,3,0,0,100,30414,-9300
35,179,2,0,0,-9400,41,229,3,0,0,100,30448,-9300
35,177,2,0,0,-9400,41,227,3,0,0,100,30483,-9300
35,175,2,0,0,-9400,41,225,3,0,0,100,30517,-9300
35,177,2,0,0,-9400,41,227,2,0,0,100,30552,-9300
35,175,2,0,0,-9400,41,225,3,0,0,100,30586,-9300
35,173,2,0,0,-9400,41,223,3,0,0,100,30621,-9300
35,171,2,0,0,-9400,41,221,3,0,0,100,30655,-9300
35,169,2,0,0,-9400,41,219,3,0,0,100,30690,-9300
35,167,2,0,0,-9400,41,217,3,0,0,100,30724,-9300
35,165,2,0,0,-9400,41,215,3,0,0,100,30759,-9300
35,163,2,0,0,-9400,41,213,3,0,0,100,30793,-9300
35,161,2,0,0,-9400,41,211,3,0,0,100,30828,-9300
35,159,2,0,0,-9400,41,209,3,0,0,100,30862,-9300
35,157,2,0,0,-9400,41,207,3,0,0,100,30897,-9300
35,155,2,0,0,-9400,41,205,3,0,0,100,30931,-9300
35,153,2,0,0,-9400,41,203,3,0,0,100,30966,-9300
35,151,2,0,0,-9400,41,201,3,0,0,100,31000,-9300
35,149,2,0,0,-9400,41,199,3,0,0,100,31034,-9300
35,147,2,0,0,-9400,41,197,3,0,0,100,31069,-9300
35,145,2,0,0,-9400,41,195,3,0,0,100,31103,-9300
35,143,2,0,0,-9400,41,193,3,0,0,100,31138,-9300
35,141,2,0,0,-9400,41,191,3,0,0,100,31172,-9300
35,139,2,0,0,-9400,41,189,3,0,0,100,31207,-9300
35,137,2,0,0,-9400,41,187,3,0,0,100,31241,-9300
35,135,2,0,0,-9400,41,185,3,0,0,100,31276,-9300
35,133,2,0,0,-9400,41,183,3,0,0,100,31310,-9300
35,131,2,0,0,-9400,41,181,3,0,0,100,31345,-9300
35,129,2,0,0,-9400,41,179,3,0,0,100,31379,-9300
35,127,2,0,0,-9400,41,177,3,0,0,100,31414,-9300
35,125,2,0,0,-9400,41,175,3,0,0,100,31448,-9300
35,123,2,0,0,-9400,41,173,3,0,0,100,31483,-9300
35,121,2,0,0,-9400,41,171,3,0,0,100,31517,-9300
35,119,2,0,0,-9400,41,169,3,0,0,100,31552,-9300
35,117,2,0,0,-9400,41,167,3,0,0,100,31586,-9300
37,117,1,0,0,-9400,41,165,3,0,0,100,31621,-9300
39,117,1,0,0,-9400,41,163,3,0,0,100,31655,-9300
41,117,1,0,0,-9400,41,161,3,0,0,100,31690,-9300
43,117,1,0,0,-9400,41,161,4,0,0,100,31724,-9300
45,117,1,0,0,-9400,41,161,4,0,0,100,31759,-9300
47,117,1,0,0,-9400,41,161,4,0,0,100,31793,-9300
49,117,1,0,0,-9400,41,161,4,0,0,100,31828,-9300
51,117,1,0,0,-9400,41,161,4,0,0,100,31862,-9300
53,117,1,0,0,-9400,41,161,4,0,0,100,31897,-9300
55,117,1,0,0,-9400,41,161,4,0,0,100,31931,-9300
57,117,1,0,0,-9400,41,161,4,0,0,100,31966,-9300
57,117,1,1,0,-9400,41,161,4,0,0,100,32000,-9300
57,117,1,1,0,-9450,41,161,4,0,0,100,32036,-9350
57,117,1,1,0,-9500,41,161,4,0,0,100,32071,-9400
57,117,1,1,0,-9550,41,163,2,0,0,100,32107,-9450
57,117,1,1,0,-9600,41,163,4,0,0,100,32143,-9500
57,117,1,1,0,-9650,41,163,4,0,0,100,32179,-9550
57,117,1,1,0,-9700,41,163,4,0,0,100,32214,-9600
57,117,1,1,0,-9750,41,163,4,0,0,100,32250,-9650
57,117,1,1,0,-9800,41,163,4,0,0,100,32286,-9700
57,117,1,1,0,-9850,41,163,4,0,0,100,32321,-9750
57,117,1,1,0,-9900,41,163,4,0,0,100,32357,-9800
57,117,1,1,0,-9950,41,161,3,0,0,100,32393,-9850
57,117,1,1,0,-10000,41,161,4,0,0,100,32429,-9900
57,117,1,1,0,-10050,41,161,4,0,0,100,32464,-9950
57,117,1,1,0,-10100,41,161,4,0,0,100,32500,-10000
57,117,1,1,0,-10150,41,161,4,0,0,100,32536,-10050
57,117,1,1,0,-10200,41,161,4,0,0,100,32571,-10100
57,117,1,1,0,-10250,41,161,4,0,0,100,32607,-10150
57,117,1,1,0,-10300,41,161,4,0,0,100,32643,-10200
57,117,1,1,0,-10350,41,161,4,0,0,100,32679,-10250
57,117,1,1,0,-10400,41,161,4,0,0,100,32714,-10300
57,117,1,1,0,-10450,41,161,4,0,0,100,32750,-10350
57,117,1,1,0,-10500,39,161,0,0,0,100,32786,-10400
57,117,1,1,0,-10550,39,161,4,0,0,100,32821,-10450
57,117,1,1,0,-10600,39,161,4,0,0,100,32857,-10500
57,117,1,1,0,-10650,39,161,4,0,0,100,32893,-10550
57,117,1,1,0,-10700,39,161,4,0,0,100,32929,-10600
57,117,1,1,0,-10750,39,161,4,0,0,100,32964,-10650
57,117,1,1,0,-10800,39,161,4,0,0,100,33000,-10700
57,117,1,1,0,-10850,39,161,4,0,0,100,33034,-10750
57,117,1,1,0,-10900,39,161,4,0,0,100,33069,-10800
57,117,1,1,0,-10950,39,161,4,0,0,100,33103,-10850
57,117,1,1,0,-11000,39,161,4,0,0,100,33138,-10900
57,117,1,1,0,-11050,39,161,4,0,0,100,33172,-10950
57,117,1,1,0,-11100,41,161,1,0,0,100,33207,-11000
57,115,2,0,0,-11150,41,161,4,0,0,100,33241,-11050
57,113,2,0,0,-11150,41,161,4,0,0,100,33276,-11050
55,113,0,0,0,-11150,41,159,3,0,0,100,33310,-11050
53,113,0,0,0,-11150,41,157,3,0,0,100,33345,-11050
51,113,0,0,0,-11150,41,155,3,0,0,100,33379,-11050
49,113,0,0,0,-11150,41,153,3,0,0,100,33414,-11050
47,113,0,0,0,-11150,41,153,4,0,0,100,33448,-11050
45,113,0,0,0,-11150,43,153,1,0,0,100,33483,-11050
43,113,0,0,0,-11150,43,153,4,0,0,100,33517,-11050
43,111,2,0,0,-11150,43,153,4,0,0,100,33552,-11050
43,109,2,0,0,-11150,43,153,4,0,0,100,33586,-11050
43,107,2,0,0,-11150,43,153,4,0,0,100,33621,-11050
43,105,2,0,0,-11150,43,153,4,0,0,100,33655,-11050
43,103,2,0,0,-11150,43,153,4,0,0,100,33690,-11050
43,101,2,0,0,-11150,43,151,3,0,0,100,33724,-11050
45,101,1,0,0,-11150,43,149,3,0,0,100,33759,-11050
47,101,1,0,0,-11150,43,147,3,0,0,100,33793,-11050
49,101,1,0,0,-11150,43,145,3,0,0,100,33828,-11050
51,101,1,0,0,-11150,43,145,4,0,0,100,33862,-11050
53,101,1,0,0,-11150,43,145,4,0,0,100,33897,-11050
55,101,1,0,0,-11150,43,145,4,0,0,100,33931,-11050
57,101,1,0,0,-11150,43,145,4,0,0,100,33966,-11050
59,101,1,0,0,-11150,43,145,4,0,0,100,34000,-11050
61,101,1,0,0,-11150,43,145,4,0,0,100,34036,-11050
63,101,1,0,0,-11150,43,145,4,0,0,100,34071,-11050
65,101,1,0,0,-11150,43,143,3,0,0,100,34107,-11050
67,101,1,0,0,-11150,43,143,4,0,0,100,34143,-11050
69,101,1,0,0,-11150,43,143,4,0,0,100,34179,-11050
71,101,1,0,0,-11150,43,143,4,0,0,100,34214,-11050
73,101,1,0,0,-11150,43,141,3,0,0,100,34250,-11050
75,101,1,0,0,-11150,43,139,3,0,0,100,34286,-11050
73,101,1,0,0,-11150,41,139,0,0,0,100,34321,-11050
75,101,1,0,0,-11150,41,137,3,0,0,100,34357,-11050
77,101,1,0,0,-11150,41,135,3,0,0,100,34393,-11050
79,101,1,0,0,-11150,41,135,4,0,0,100,34429,-11050
81,101,1,0,0,-11150,43,135,1,0,0,100,34464,-11050
83,101,1,0,0,-11150,45,135,1,0,0,100,34500,-11050
85,101,1,0,0,-11150,47,135,1,0,0,100,34536,-11050
87,101,1,0,0,-11150,49,135,1,0,0,100,34571,-11050
89,101,1,0,0,-11150,51,135,1,0,0,100,34607,-11050
91,101,1,0,0,-11150,53,135,1,0,0,100,34643,-11050
93,101,1,0,0,-11150,55,135,1,0,0,100,34679,-11050
95,101,1,0,0,-11150,57,135,1,0,0,100,34714,-11050
97,101,1,0,0,-11150,59,135,1,0,0,100,34750,-11050
99,101,1,0,0,-11150,61,135,1,0,0,100,34786,-11050
101,101,1,0,0,-11150,63,135,1,0,0,100,34821,-11050
103,101,1,0,0,-11150,65,135,1,0,0,100,34857,-11050
105,101,1,0,0,-11150,67,135,1,0,0,100,34893,-11050
107,101,1,0,0,-11150,67,133,3,0,0,100,34929,-11050
109,101,1,0,0,-11150,69,133,1,0,0,100,34964,-11050
109,103,3,0,0,-11150,71,133,1,0,0,100,35000,-11050
109,105,3,0,0,-11150,71,133,4,0,0,100,35034,-11050
109,107,3,0,0,-11150,71,131,3,0,0,100,35069,-11050
109,109,3,0,0,-11150,73,131,1,0,0,100,35103,-11050
109,111,3,0,0,-11150,73,131,4,0,0,100,35138,-11050
109,113,3,0,0,-11150,73,131,4,0,0,100,35172,-11050
109,115,3,0,0,-11150,73,131,4,0,0,100,35207,-11050
109,117,3,0,0,-11150,73,131,4,0,0,100,35241,-11050
109,119,3,0,0,-11150,73,131,4,0,0,100,35276,-11050
107,119,0,0,0,-11150,73,131,4,0,0,100,35345,-11050
105,119,0,0,0,-11150,73,131,4,0,0,100,35379,-11050
103,119,0,0,0,-11150,71,131,0,0,0,100,35414,-11050
101,119,0,0,0,-11150,71,131,4,0,0,100,35448,-11050
99,119,0,0,0,-11150,71,131,4,0,0,100,35483,-11050
97,119,0,0,0,-11150,71,131,4,0,0,100,35517,-11050
95,119,0,0,0,-11150,71,131,4,0,0,100,35552,-11050
93,119,0,0,0,-11150,71,131,4,0,0,100,35586,-11050
91,119,0,0,0,-11150,71,131,4,0,0,100,35621,-11050
89,119,0,0,0,-11150,71,131,4,0,0,100,35655,-11050
87,119,0,0,0,-11150,71,131,4,0,0,100,35690,-11050
85,119,0,0,0,-11150,71,131,4,0,0,100,35724,-11050
85,117,2,0,0,-11150,71,131,4,0,0,100,35759,-11050
85,115,2,0,0,-11150,73,131,1,0,0,100,35793,-11050
85,113,2,0,0,-11150,73,131,4,0,0,100,35828,-11050
85,111,2,0,0,-11150,73,131,4,0,0,100,35862,-11050
85,109,2,0,0,-11150,73,131,4,0,0,100,35897,-11050
85,107,2,0,0,-11150,73,131,4,0,0,100,35931,-11050
85,105,2,0,0,-11150,73,131,4,0,0,100,35966,-11050
85,103,2,0,0,-11150,73,131,4,0,0,100,36000,-11050
85,101,2,0,0,-11150,73,131,4,0,0,100,36036,-11050
85,99,2,0,0,-11150,73,131,4,0,0,100,36071,-11050
85,97,2,0,0,-11150,73,131,4,0,0,100,36107,-11050
85,95,2,0,0,-11150,73,131,4,0,0,100,36143,-11050
85,93,2,0,0,-11150,73,131,4,0,0,100,36179,-11050
85,91,2,0,0,-11150,73,131,4,0,0,100,36214,-11050
85,89,2,0,0,-11150,73,131,4,0,0,100,36250,-11050
85,87,2,0,0,-11150,73,131,4,0,0,100,36286,-11050
85,85,2,0,0,-11150,73,131,4,0,0,100,36321,-11050
85,83,2,0,0,-11150,73,131,4,0,0,100,36357,-11050
85,81,2,0,0,-11150,73,131,4,0,0,100,36393,-11050
85,83,2,0,0,-11150,73,133,2,0,0,100,36429,-11050
85,81,2,0,0,-11150,73,131,3,0,0,100,36464,-11050
87,81,2,0,0,-11150,75,131,1,0,0,100,36500,-11050
87,79,2,0,0,-11150,75,129,3,0,0,100,36536,-11050
87,77,2,0,0,-11150,75,127,3,0,0,100,36571,-11050
87,75,2,0,0,-11150,75,125,3,0,0,100,36607,-11050
87,73,2,0,0,-11150,75,123,3,0,0,100,36643,-11050
87,71,2,0,0,-11150,75,121,3,0,0,100,36679,-11050
87,69,2,0,0,-11150,75,119,3,0,0,100,36714,-11050
87,67,2,0,0,-11150,75,117,3,0,0,100,36750,-11050
87,65,2,0,0,-11150,75,115,3,0,0,100,36786,-11050
87,63,2,0,0,-11150,75,113,3,0,0,100,36821,-11050
87,61,2,0,0,-11150,75,111,3,0,0,100,36857,-11050
87,59,2,0,0,-11150,75,109,3,0,0,100,36893,-11050
85,59,2,0,0,-11150,73,109,0,0,0,100,36929,-11050
85,57,2,0,0,-11150,73,107,3,0,0,100,36964,-11050
85,55,2,0,0,-11150,73,105,3,0,0,100,37000,-11050
85,53,2,0,0,-11150,73,103,3,0,0,100,37034,-11050
85,51,2,0,0,-11150,73,101,3,0,0,100,37069,-11050
85,49,2,0,0,-11150,73,99,3,0,0,100,37103,-11050
85,49,2,0,0,-11150,73,99,4,0,0,100,37138,-11050
85,47,2,0,0,-11150,73,97,3,0,0,100,37172,-11050
83,47,2,0,0,-11150,71,97,0,0,0,100,37207,-11050
83,45,2,0,0,-11150,71,95,3,0,0,100,37241,-11050
83,43,2,0,0,-11150,71,93,3,0,0,100,37276,-11050
81,43,2,0,0,-11150,69,93,0,0,0,100,37310,-11050
81,41,2,0,0,-11150,69,91,3,0,0,100,37345,-11050
79,41,2,0,0,-11150,67,91,0,0,0,100,37379,-11050
79,39,2,0,0,-11150,67,89,3,0,0,100,37414,-11050
79,37,2,0,0,-11150,67,87,3,0,0,100,37448,-11050
79,37,2,0,0,-11150,67,87,4,0,0,100,37483,-11050
79,35,2,0,0,-11150,67,85,3,0,0,100,37517,-11050
79,33,2,0,0,-11150,67,83,3,0,0,100,37552,-11050
79,31,2,0,0,-11150,67,81,3,0,0,100,37586,-11050
79,29,2,0,0,-11150,67,79,3,0,0,100,37621,-11050
79,27,2,0,0,-11150,67,77,3,0,0,100,37655,-11050
79,25,2,0,0,-11150,67,75,3,0,0,100,37690,-11050
79,23,2,0,0,-11150,67,73,3,0,0,100,37724,-11050
79,21,2,0,0,-11150,67,71,3,0,0,100,37759,-11050
79,19,2,0,0,-11150,67,69,3,0,0,100,37793,-11050
79,17,2,0,0,-11150,67,67,3,0,0,100,37828,-11050
79,15,2,0,0,-11150,67,65,3,0,0,100,37862,-11050
79,13,2,0,0,-11150,67,63,3,0,0,100,37897,-11050
79,11,2,0,0,-11150,67,61,3,0,0,100,37931,-11050
81,11,1,0,0,-11150,67,59,3,0,0,100,37966,-11050
83,11,1,0,0,-11150,67,57,3,0,0,100,38000,-11050
85,11,1,0,0,-11150,67,55,3,0,0,100,38036,-11050
87,11,1,0,0,-11150,67,53,3,0,0,100,38071,-11050
89,11,1,0,0,-11150,67,53,4,0,0,100,38107,-11050
91,11,1,0,0,-11150,67,53,4,0,0,100,38143,-11050
93,11,1,0,0,-11150,67,53,4,0,0,100,38179,-11050
95,11,1,0,0,-11150,67,53,4,0,0,100,38214,-11050
97,11,1,0,0,-11150,67,51,3,0,0,100,38250,-11050
99,11,1,0,0,-11150,67,49,3,0,0,100,38286,-11050
101,11,1,0,0,-11150,67,47,3,0,0,100,38321,-11050
99,11,1,0,0,-11150,65,47,0,0,0,100,38357,-11050
101,11,1,0,0,-11150,65,45,3,0,0,100,38393,-11050
103,11,1,0,0,-11150,65,45,4,0,0,100,38429,-11050
105,11,1,0,0,-11150,67,45,1,0,0,100,38464,-11050
107,11,1,0,0,-11150,69,45,1,0,0,100,38500,-11050
109,11,1,0,0,-11150,71,45,1,0,0,100,38536,-11050
111,11,1,0,0,-11150,73,45,1,0,0,100,38571,-11050
113,11,1,0,0,-11150,75,45,1,0,0,100,38607,-11050
113,13,1,0,0,-11150,75,47,2,0,0,100,38643,-11050
115,13,1,0,0,-11150,77,47,1,0,0,100,38679,-11050
117,13,1,0,0,-11150,79,47,1,0,0,100,38714,-11050
119,13,1,0,0,-11150,81,47,1,0,0,100,38750,-11050
121,13,1,0,0,-11150,83,47,1,0,0,100,38786,-11050
123,13,1,0,0,-11150,85,47,1,0,0,100,38821,-11050
125,13,1,0,0,-11150,87,47,1,0,0,100,38857,-11050
127,13,1,0,0,-11150,89,47,1,0,0,100,38893,-11050
127,13,1,1,0,-11150,91,47,1,0,0,100,38929,-11050
127,13,1,1,0,-11200,91,47,4,0,0,100,38964,-11100
127,13,1,1,0,-11250,93,47,1,0,0,100,39000,-11150
127,13,1,1,0,-11300,95,47,1,0,0,100,39036,-11200
127,13,1,1,0,-11350,97,47,1,0,0,100,39071,-11250
127,13,1,1,0,-11400,97,47,4,0,0,100,39107,-11300
127,13,1,1,0,-11450,97,47,4,0,0,100,39143,-11350
127,13,1,1,0,-11500,97,47,4,0,0,100,39178,-11400
127,13,1,1,0,-11550,97,47,4,0,0,100,39214,-11450
127,13,1,1,0,-11600,97,47,4,0,0,100,39250,-11500
127,13,1,1,0,-11650,97,47,4,0,0,100,39285,-11550
127,13,1,1,0,-11700,97,47,4,0,0,100,39321,-11600
129,13,1,0,0,-11750,97,45,3,0,0,100,39357,-11650
131,13,1,0,0,-11750,97,45,4,0,0,100,39392,-11650
133,13,1,0,0,-11750,97,45,4,0,0,100,39428,-11650
135,13,1,0,0,-11750,97,45,4,0,0,100,39464,-11650
137,13,1,0,0,-11750,97,45,4,0,0,100,39500,-11650
139,13,1,0,0,-11750,99,45,1,0,0,100,39535,-11650
141,13,1,0,0,-11750,101,45,1,0,0,100,39571,-11650
143,13,1,0,0,-11750,103,45,1,0,0,100,39607,-11650
145,13,1,0,0,-11750,105,45,1,0,0,100,39642,-11650
147,13,1,0,0,-11750,107,45,1,0,0,100,39678,-11650
149,13,1,0,0,-11750,109,45,1,0,0,100,39714,-11650
151,13,1,0,0,-11750,111,45,1,0,0,100,39749,-11650
153,13,1,0,0,-11750,113,45,1,0,0,100,39785,-11650
155,13,1,0,0,-11750,115,45,1,0,0,100,39821,-11650
157,13,1,0,0,-11750,117,45,1,0,0,100,39856,-11650
157,13,1,0,0,-11750,117,45,4,0,0,100,39892,-11650
159,13,1,0,0,-11750,119,45,1,0,0,100,39928,-11650
161,13,1,0,0,-11750,121,45,1,0,0,100,39963,-11650
163,13,1,0,0,-11750,123,45,1,0,0,100,39999,-11650
165,13,1,0,0,-11750,123,45,1,1,0,-99900,42999,-111650
