P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp
208,291,0,0,0,100,248,259,0,0,0,100,14:56:02
206,291,0,0,0,100,246,259,0,0,0,100,14:56:02
204,291,0,0,0,100,244,259,0,0,0,100,14:56:02
202,291,0,0,0,100,242,259,0,0,0,100,14:56:02
202,293,0,0,0,100,242,261,2,0,0,100,14:56:02
200,293,0,0,0,100,240,261,0,0,0,100,14:56:03
198,293,0,0,0,100,238,261,0,0,0,100,14:56:03
198,291,0,0,0,100,238,259,3,0,0,100,14:56:03
198,289,0,0,0,100,238,257,3,0,0,100,14:56:03
196,289,0,0,0,100,236,257,0,0,0,100,14:56:03
194,289,0,0,0,100,234,257,0,0,0,100,14:56:03
192,289,0,0,0,100,232,257,0,0,0,100,14:56:03
190,289,0,0,0,100,230,257,0,0,0,100,14:56:03
192,289,0,0,0,100,232,257,1,0,0,100,14:56:03
190,289,0,0,0,100,230,257,0,0,0,100,14:56:03
188,289,0,0,0,100,228,257,0,0,0,100,14:56:03
186,289,0,0,0,100,226,257,0,0,0,100,14:56:03
184,289,0,0,0,100,224,257,0,0,0,100,14:56:03
182,289,0,0,0,100,222,257,0,0,0,100,14:56:03
180,289,0,0,0,100,220,257,0,0,0,100,14:56:03
178,289,0,0,0,100,218,257,0,0,0,100,14:56:03
176,289,0,0,0,100,216,257,0,0,0,100,14:56:03
174,289,0,0,0,100,214,257,0,0,0,100,14:56:03
172,289,0,0,0,100,212,257,0,0,0,100,14:56:03
170,289,0,0,0,100,210,257,0,0,0,100,14:56:03
168,289,0,0,0,100,208,257,0,0,0,100,14:56:03
166,289,0,0,0,100,206,257,0,0,0,100,14:56:03
164,289,0,0,0,100,204,257,0,0,0,100,14:56:03
162,289,0,0,0,100,202,257,0,0,0,100,14:56:03
160,289,0,0,0,100,200,257,0,0,0,100,14:56:03
158,289,0,0,0,100,198,257,0,0,0,100,14:56:03
156,289,0,0,0,100,196,257,0,0,0,100,14:56:03
154,289,0,0,0,100,194,257,0,0,0,100,14:56:03
152,289,0,0,0,100,192,257,0,0,0,100,14:56:04
150,289,0,0,0,100,190,257,0,0,0,100,14:56:04
148,289,0,0,0,100,188,257,0,0,0,100,14:56:04
146,289,0,0,0,100,186,257,0,0,0,100,14:56:04
144,289,0,0,0,100,184,257,0,0,0,100,14:56:04
142,289,0,0,0,100,182,257,0,0,0,100,14:56:04
140,289,0,0,0,100,180,257,0,0,0,100,14:56:04
138,289,0,0,0,100,178,257,0,0,0,100,14:56:04
136,289,0,0,0,100,176,257,0,0,0,100,14:56:04
138,289,0,0,0,100,178,257,1,0,0,100,14:56:04
136,289,0,0,0,100,176,257,0,0,0,100,14:56:04
134,289,0,0,0,100,174,257,0,0,0,100,14:56:04
132,289,0,0,0,100,172,257,0,0,0,100,14:56:04
130,289,0,0,0,100,170,257,0,0,0,100,14:56:04
128,289,0,0,0,100,168,257,0,0,0,100,14:56:04
126,289,0,0,0,100,166,257,0,0,0,100,14:56:04
124,289,0,0,0,100,164,257,0,0,0,100,14:56:04
122,289,0,0,0,100,162,257,0,0,0,100,14:56:04
122,291,0,0,0,100,162,259,2,0,0,100,14:56:04
120,291,0,0,0,100,160,259,0,0,0,100,14:56:04
118,291,0,0,0,100,158,259,0,0,0,100,14:56:04
116,291,0,0,0,100,156,259,0,0,0,100,14:56:04
114,291,0,0,0,100,154,259,0,0,0,100,14:56:04
114,293,0,0,0,100,154,261,2,0,0,100,14:56:04
112,293,0,0,0,100,152,261,0,0,0,100,14:56:04
110,293,0,0,0,100,150,261,0,0,0,100,14:56:04
108,293,0,0,0,100,148,261,0,0,0,100,14:56:04
106,293,0,0,0,100,146,261,0,0,0,100,14:56:04
104,293,0,0,0,100,144,261,0,0,0,100,14:56:05
102,293,0,0,0,100,142,261,0,0,0,100,14:56:05
100,293,0,0,0,100,140,261,0,0,0,100,14:56:05
100,293,0,0,0,100,140,261,4,0,0,100,14:56:05
98,293,0,0,0,100,138,261,0,0,0,100,14:56:05
96,293,0,0,0,100,136,261,0,0,0,100,14:56:05
94,293,0,0,0,100,134,261,0,0,0,100,14:56:05
94,295,0,0,0,100,134,263,2,0,0,100,14:56:05
92,295,0,0,0,100,132,263,0,0,0,100,14:56:05
90,295,0,0,0,100,130,263,0,0,0,100,14:56:05
88,295,0,0,0,100,128,263,0,0,0,100,14:56:05
86,295,0,0,0,100,126,263,0,0,0,100,14:56:05
84,295,0,0,0,100,124,263,0,0,0,100,14:56:05
82,295,0,0,0,100,122,263,0,0,0,100,14:56:05
80,295,0,0,0,100,120,263,0,0,0,100,14:56:05
78,295,0,0,0,100,118,263,0,0,0,100,14:56:05
76,295,0,0,0,100,116,263,0,0,0,100,14:56:05
74,295,0,0,0,100,114,263,0,0,0,100,14:56:05
72,295,0,0,0,100,112,263,0,0,0,100,14:56:05
70,295,0,0,0,100,110,263,0,0,0,100,14:56:05
68,295,0,0,0,100,108,263,0,0,0,100,14:56:05
66,295,0,0,0,100,106,263,0,0,0,100,14:56:05
64,295,0,0,0,100,104,263,0,0,0,100,14:56:05
62,295,0,0,0,100,102,263,0,0,0,100,14:56:05
60,295,0,0,0,100,100,263,0,0,0,100,14:56:05
58,295,0,0,0,100,98,263,0,0,0,100,14:56:05
56,295,0,0,0,100,96,263,0,0,0,100,14:56:05
54,295,0,0,0,100,94,263,0,0,0,100,14:56:05
52,295,0,0,0,100,92,263,0,0,0,100,14:56:06
50,295,0,0,0,100,90,263,0,0,0,100,14:56:06
48,295,0,0,0,100,88,263,0,0,0,100,14:56:06
50,295,0,0,0,100,90,263,1,0,0,100,14:56:06
48,295,0,0,0,100,88,263,0,0,0,100,14:56:06
46,295,0,0,0,100,86,263,0,0,0,100,14:56:06
44,295,0,0,0,100,84,263,0,0,0,100,14:56:06
42,295,0,0,0,100,82,263,0,0,0,100,14:56:06
40,295,0,0,0,100,80,263,0,0,0,100,14:56:06
38,295,0,0,0,100,78,263,0,0,0,100,14:56:06
36,295,0,0,0,100,76,263,0,0,0,100,14:56:06
34,295,0,0,0,100,74,263,0,0,0,100,14:56:06
32,295,0,0,0,100,72,263,0,0,0,100,14:56:06
30,295,0,0,0,100,70,263,0,0,0,100,14:56:06
28,295,0,0,0,100,68,263,0,0,0,100,14:56:06
26,295,0,0,0,100,66,263,0,0,0,100,14:56:06
24,295,0,0,0,100,64,263,0,0,0,100,14:56:06
22,295,0,0,0,100,62,263,0,0,0,100,14:56:06
20,295,0,0,0,100,60,263,0,0,0,100,14:56:06
18,295,0,0,0,100,58,263,0,0,0,100,14:56:06
16,295,0,0,0,100,56,263,0,0,0,100,14:56:06
14,295,0,0,0,100,54,263,0,0,0,100,14:56:06
14,293,2,0,0,100,52,263,0,0,0,100,14:56:06
14,291,2,0,0,100,52,263,4,0,0,100,14:56:06
14,289,2,0,0,100,52,263,4,0,0,100,14:56:06
14,287,2,0,0,100,52,263,4,0,0,100,14:56:06
14,285,2,0,0,100,52,263,4,0,0,100,14:56:06
14,283,2,0,0,100,52,263,4,0,0,100,14:56:06
14,281,2,0,0,100,52,263,4,0,0,100,14:56:06
14,279,2,0,0,100,52,263,4,0,0,100,14:56:07
14,277,2,0,0,100,52,263,4,0,0,100,14:56:07
14,275,2,0,0,100,52,263,4,0,0,100,14:56:07
14,273,2,0,0,100,52,263,4,0,0,100,14:56:07
14,271,2,0,0,100,52,263,4,0,0,100,14:56:07
14,269,2,0,0,100,52,263,4,0,0,100,14:56:07
14,267,2,0,0,100,52,263,4,0,0,100,14:56:07
14,265,2,0,0,100,54,263,1,0,0,100,14:56:07
14,263,2,0,0,100,54,263,4,0,0,100,14:56:07
14,261,2,0,0,100,54,263,4,0,0,100,14:56:07
14,259,2,0,0,100,54,263,4,0,0,100,14:56:07
14,257,2,0,0,100,54,263,4,0,0,100,14:56:07
14,255,2,0,0,100,54,263,4,0,0,100,14:56:07
14,253,2,0,0,100,54,263,4,0,0,100,14:56:07
14,251,2,0,0,100,54,263,4,0,0,100,14:56:07
14,249,2,0,0,100,54,263,4,0,0,100,14:56:07
14,247,2,0,0,100,54,263,4,0,0,100,14:56:07
14,245,2,0,0,100,54,263,4,0,0,100,14:56:07
14,243,2,0,0,100,54,263,4,0,0,100,14:56:07
14,241,2,0,0,100,56,263,1,0,0,100,14:56:07
14,239,2,0,0,100,58,263,1,0,0,100,14:56:07
14,237,2,0,0,100,56,263,0,0,0,100,14:56:07
14,235,2,0,0,100,54,263,0,0,0,100,14:56:07
14,233,2,0,0,100,52,263,0,0,0,100,14:56:07
14,231,2,0,0,100,50,263,0,0,0,100,14:56:07
14,229,2,0,0,100,50,263,4,0,0,100,14:56:07
14,227,2,0,0,100,50,263,4,0,0,100,14:56:07
14,225,2,0,0,100,50,261,3,0,0,100,14:56:07
14,223,2,0,0,100,50,259,3,0,0,100,14:56:08
14,221,2,0,0,100,50,257,3,0,0,100,14:56:08
14,219,2,0,0,100,50,255,3,0,0,100,14:56:08
14,217,2,0,0,100,50,253,3,0,0,100,14:56:08
14,215,2,0,0,100,50,251,3,0,0,100,14:56:08
14,213,2,0,0,100,50,249,3,0,0,100,14:56:08
14,211,2,0,0,100,50,247,3,0,0,100,14:56:08
14,209,2,0,0,100,50,245,3,0,0,100,14:56:08
14,207,2,0,0,100,50,243,3,0,0,100,14:56:08
14,205,2,0,0,100,50,241,3,0,0,100,14:56:08
14,203,2,0,0,100,50,239,3,0,0,100,14:56:08
12,203,0,0,0,100,50,237,3,0,0,100,14:56:08
10,203,0,0,0,100,50,235,3,0,0,100,14:56:08
10,201,0,0,0,100,50,233,3,0,0,100,14:56:08
10,199,0,0,0,100,50,231,3,0,0,100,14:56:08
8,199,0,0,0,100,48,231,0,0,0,100,14:56:08
6,199,0,0,0,100,46,231,0,0,0,100,14:56:08
4,199,0,0,0,100,44,231,0,0,0,100,14:56:08
2,199,0,0,0,100,42,231,0,0,0,100,14:56:08
0,199,0,0,0,100,40,231,0,0,0,100,14:56:08
-2,199,0,0,0,100,38,231,0,0,0,100,14:56:08
-4,199,0,0,0,100,36,231,0,0,0,100,14:56:08
-6,199,0,0,0,100,34,231,0,0,0,100,14:56:08
-6,197,0,0,0,100,34,229,3,0,0,100,14:56:08
-8,197,0,0,0,100,32,229,0,0,0,100,14:56:08
-10,197,0,0,0,100,30,229,0,0,0,100,14:56:08
-12,197,0,0,0,100,28,229,0,0,0,100,14:56:08
-14,197,0,0,0,100,26,229,0,0,0,100,14:56:08
-16,197,0,0,0,100,24,229,0,0,0,100,14:56:09
-18,197,0,0,0,100,22,229,0,0,0,100,14:56:09
-20,197,0,0,0,100,20,229,0,0,0,100,14:56:09
-22,197,0,0,0,100,18,229,0,0,0,100,14:56:09
-20,197,4,0,0,100,20,229,1,0,0,100,14:56:09
-20,199,3,0,0,100,18,229,0,0,0,100,14:56:09
-20,201,3,0,0,100,16,229,0,0,0,100,14:56:09
-20,203,3,0,0,100,18,229,1,0,0,100,14:56:09
-20,205,3,0,0,100,16,229,0,0,0,100,14:56:09
-20,207,3,0,0,100,14,229,0,0,0,100,14:56:09
-20,209,3,0,0,100,12,229,0,0,0,100,14:56:09
-20,211,3,0,0,100,12,229,4,0,0,100,14:56:09
-20,213,3,0,0,100,12,231,2,0,0,100,14:56:09
-20,215,3,0,0,100,12,231,4,0,0,100,14:56:09
-20,217,3,0,0,100,12,231,4,0,0,100,14:56:09
-20,219,3,0,0,100,12,231,4,0,0,100,14:56:09
-20,221,3,0,0,100,12,229,3,0,0,100,14:56:09
-20,223,3,0,0,100,12,229,4,0,0,100,14:56:09
-18,223,1,0,0,100,12,229,4,0,0,100,14:56:09
-16,223,1,0,0,100,12,229,4,0,0,100,14:56:09
-14,223,1,0,0,100,12,229,4,0,0,100,14:56:09
-12,223,1,0,0,100,12,229,4,0,0,100,14:56:09
-10,223,1,0,0,100,12,229,4,0,0,100,14:56:09
-8,223,1,0,0,100,10,229,0,0,0,100,14:56:09
-6,223,1,0,0,100,10,229,4,0,0,100,14:56:09
-4,223,1,0,0,100,10,229,4,0,0,100,14:56:09
-2,223,1,0,0,100,10,229,4,0,0,100,14:56:09
0,223,1,0,0,100,10,229,4,0,0,100,14:56:09
2,223,1,0,0,100,10,229,4,0,0,100,14:56:10
4,223,1,0,0,100,10,227,3,0,0,100,14:56:10
6,223,1,0,0,100,10,227,4,0,0,100,14:56:10
8,223,1,0,0,100,10,227,4,0,0,100,14:56:10
10,223,1,0,0,100,10,227,4,0,0,100,14:56:10
12,223,1,0,0,100,10,227,4,0,0,100,14:56:10
14,223,1,0,0,100,10,227,4,0,0,100,14:56:10
16,223,1,0,0,100,10,227,4,0,0,100,14:56:10
18,223,1,0,0,100,10,227,4,0,0,100,14:56:10
20,223,1,0,0,100,10,227,4,0,0,100,14:56:10
22,223,1,0,0,100,10,227,4,0,0,100,14:56:10
24,223,1,0,0,100,10,227,4,0,0,100,14:56:10
26,223,1,0,0,100,10,227,4,0,0,100,14:56:10
26,225,3,0,0,100,10,227,4,0,0,100,14:56:10
26,227,3,0,0,100,10,227,4,0,0,100,14:56:10
26,229,3,0,0,100,10,227,4,0,0,100,14:56:10
26,231,3,0,0,100,10,227,4,0,0,100,14:56:10
26,233,3,0,0,100,10,227,4,0,0,100,14:56:10
26,235,3,0,0,100,10,227,4,0,0,100,14:56:10
26,237,3,0,0,100,10,227,4,0,0,100,14:56:10
26,239,3,0,0,100,10,227,4,0,0,100,14:56:10
26,241,3,0,0,100,10,227,4,0,0,100,14:56:10
26,243,3,0,0,100,10,227,4,0,0,100,14:56:10
26,245,3,0,0,100,10,227,4,0,0,100,14:56:10
26,247,3,0,0,100,10,227,4,0,0,100,14:56:10
26,249,3,0,0,100,10,227,4,0,0,100,14:56:10
26,251,3,0,0,100,10,227,4,0,0,100,14:56:10
26,253,3,0,0,100,8,227,0,0,0,100,14:56:10
26,255,3,0,0,100,8,227,4,0,0,100,14:56:10
26,257,3,0,0,100,8,227,4,0,0,100,14:56:11
26,259,3,0,0,100,6,227,0,0,0,100,14:56:11
26,261,3,0,0,100,6,227,4,0,0,100,14:56:11
26,263,3,0,0,100,6,227,4,0,0,100,14:56:11
26,265,3,0,0,100,6,227,4,0,0,100,14:56:11
26,267,3,0,0,100,6,227,4,0,0,100,14:56:11
26,269,3,0,0,100,6,227,4,0,0,100,14:56:11
26,271,3,0,0,100,6,227,4,0,0,100,14:56:11
26,273,3,0,0,100,6,227,4,0,0,100,14:56:11
26,275,3,0,0,100,6,229,2,0,0,100,14:56:11
28,275,1,0,0,100,6,231,2,0,0,100,14:56:11
30,275,1,0,0,100,6,233,2,0,0,100,14:56:11
32,275,1,0,0,100,4,233,0,0,0,100,14:56:11
34,275,1,0,0,100,4,235,2,0,0,100,14:56:11
36,275,1,0,0,100,4,237,2,0,0,100,14:56:11
38,275,1,0,0,100,4,239,2,0,0,100,14:56:11
40,275,1,0,0,100,4,241,2,0,0,100,14:56:11
42,275,1,0,0,100,4,243,2,0,0,100,14:56:11
44,275,1,0,0,100,4,243,4,0,0,100,14:56:11
46,275,1,0,0,100,6,243,1,0,0,100,14:56:11
46,277,3,0,0,100,8,243,1,0,0,100,14:56:11
46,279,3,0,1,100,10,243,1,0,1,100,14:56:18
